deckBranch,canonicalCards,productionEligibleMappedCards,coveragePct
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::05 Forearm::05.11 Muscles,113,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::08 Thigh/Hip::08.10 Muscles,96,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::09 Leg/Knee::09.10 Muscles,72,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::10 Foot/Ankle::10.12 Muscles,68,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::07 Pelvis::07.09 Muscles,62,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::13 Foot & Ankle::13.01 General Anatomy,62,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::06 Hand::06.01 General Anatomy,60,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::02 Spine::02.08 Muscles,50,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::03 Shoulder::03.09 Muscles,49,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::06 Hand::06.12 Muscles,49,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::11 Knee::06.04 Adult Reconstruction::Total Knee Arthroplasty (TKA),46,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::11 Knee::06.01 General Anatomy,45,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::02 Shoulder Girdle::02.01 General Anatomy,40,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::01 Basic Science::01.01 Bones,36,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::04 Elbow::04.01 General Anatomy,36,0,0
Marty McFlyin's Ortho Deck::5) AAOS Res Study::Adult Reconstruction,31,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::01 The Basics::01.02 Infections,30,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::09 Hip::09.04 Reconstruction::Total Hip Arthroplasty (THA),30,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::09 Leg/Knee::09.05 Joints,29,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::11 Knee::06.03 Sports::Anterior Cruciate Ligament (ACL),28,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::04 Arm::04.11 Muscles,27,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::05 Forearm & Wrist::05.02 Trauma,27,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::05 Forearm & Wrist::05.01 General Anatomy,25,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::07 Spine::07.01 General Anatomy,25,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::14 Pediatrics::14.05 Lower Extremity::Developmental Dysplasia of the Hip (DDH),25,0,0
Marty McFlyin's Ortho Deck::3) OrthoBullets::Trauma::Pelvis Trauma::Acetabulum::Acetabular Fractures,24,0,0
Marty McFlyin's Ortho Deck::5) AAOS Res Study::Shoulder and Elbow,24,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::10 Femur::10.02 Trauma::Femoral Shaft,23,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::02 Shoulder Girdle::02.03 Sports::Shoulder Instability & Labrum,22,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::05 Forearm::05.05 Joints,22,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::13 Foot & Ankle::13.02 Trauma::Ankle,22,0,0
Marty McFlyin's Ortho Deck::3) OrthoBullets::Miscellaneous,22,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::09 Hip::09.01 General Anatomy,21,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::14 Pediatrics::14.05 Lower Extremity::Slipped Capital Femoral Epiphysis (SCFE),21,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::10 Foot/Ankle::10.02 Osteology,20,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::01 Basic Science::01.02 Joints,19,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::14 Pediatrics::14.04 Spine::Scoliosis,19,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::07 Pelvis::07.04 Trauma,19,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::03 Shoulder::03.05 Joints,18,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::14 Pediatrics::14.03 Upper Extremity::Supracondylar Humerus,18,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::11 Knee::06.03 Sports::Patella,18,0,0
"Marty McFlyin's Ortho Deck::3) OrthoBullets::Trauma::General Trauma::Evaluation::Evaluation,  Resuscitation & Damage Control Orthopaedics",18,0,0
Marty McFlyin's Ortho Deck::3) OrthoBullets::Spine::Spine Degenerative::Cervical Conditions::Cervical Myelopathy,18,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::01 The Basics::01.03 Compartment Syndrome,17,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::01 The Basics::01.04 General Knowledge::Principles & Properties,17,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::02 Spine::02.02 Osteology,17,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::08 Thigh/Hip::08.02 Osteology,17,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::08 Pelvis::08.02 Trauma::Pelvic Ring,17,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::07 Pelvis::07.02 Osteology,17,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::10 Foot/Ankle::10.05 Joints,17,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::13 Foot & Ankle::13.03 Conditions::Cavovarus Foot,17,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::02 Spine::02.09 Nerves,16,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::02 Spine::02.10 Arteries,16,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::03 Arm::03.02 Trauma::Humerus,16,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::03 Shoulder::03.04 Trauma,16,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::08 Pelvis::08.01 General Anatomy,16,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::10 Foot/Ankle::10.13 Nerves,16,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::06 Hand::06.02 Hand Conditions::Scaphoid,16,0,0
Marty McFlyin's Ortho Deck::3) OrthoBullets::Pediatrics::Pediatric Trauma::Pelvis & Femur Trauma::Femoral Shaft Fractures,16,0,0
Marty McFlyin's Ortho Deck::3) OrthoBullets::Trauma::Upper Extremity::Forearm::Distal Radius,16,0,0
Marty McFlyin's Ortho Deck::3) OrthoBullets::Basic Science::MSK Science::Material Science::Material Properties,16,0,0
Marty McFlyin's Ortho Deck::Alex,16,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::01 The Basics::01.01 X-rays::Upper Extremity,15,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::01 The Basics::01.01 X-rays::Lower Extremity,15,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::02 Spine::02.05 Joints,15,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::02 Shoulder Girdle::02.03 Sports::Rotator Cuff,15,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::08 Thigh/Hip::08.01 Topographic Anatomy,15,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::08 Thigh/Hip::08.03 Radiology,15,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::08 Thigh/Hip::08.11 Nerves,15,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::14 Pediatrics::14.03 Upper Extremity::Elbow,15,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::10 Foot/Ankle::10.03 Radiology,15,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::13 Foot & Ankle::13.02 Trauma::Calcaneus,15,0,0
Marty McFlyin's Ortho Deck::3) OrthoBullets::Shoulder & Elbow::Shoulder::Impingement & Rotator Cuff::Rotator Cuff Tears,15,0,0
Marty McFlyin's Ortho Deck::3) OrthoBullets::Trauma::Lower Extremity::Knee::Tibial Plateau Fractures,15,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::01 The Basics::01.01 X-rays::Pelvis,14,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::09 Hip::09.02 Trauma::Femoral Head & Neck,14,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::05 Forearm::05.12 Nerves,14,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::07 Spine::07.02 Trauma::Spinal Cord Injuries,14,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::14 Pediatrics::14.03 Upper Extremity::Hand,14,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::14 Pediatrics::14.05 Lower Extremity::Tibia,14,0,0
Marty McFlyin's Ortho Deck::3) OrthoBullets::Knee & Sports::Knee::Knee Evaluation in the Athlete::Knee Imaging,14,0,0
Marty McFlyin's Ortho Deck::3) OrthoBullets::Knee & Sports::Knee::Ligament Injury::ACL Tear,14,0,0
Marty McFlyin's Ortho Deck::3) OrthoBullets::Trauma::Pelvis Trauma::Pelvis::Pelvic Ring Fractures,14,0,0
Marty McFlyin's Ortho Deck::3) OrthoBullets::Spine::Spine Degenerative::Cervical Conditions::Cervical Radiculopathy,14,0,0
Marty McFlyin's Ortho Deck::3) OrthoBullets::Pathology::Bone Tumors::Metastatic Disease::Metastatic Disease of Extremity,14,0,0
Marty McFlyin's Ortho Deck::4) Hip and Knee Book::Knee Chapters::Basic Concepts of TKA::Gap Balance - Soft Tissue Tension,14,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::02 Spine::02.01 Topographic Anatomy,13,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::08 Thigh/Hip::08.09 Origins and Insertions,13,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::09 Leg/Knee::09.02 Osteology,13,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::09 Leg/Knee::09.11 Nerves,13,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::09 Hip::09.02 Trauma::Acetabulum,13,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::05 Forearm::05.02 Osteology,13,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::14 Pediatrics::14.01 General Anatomy,13,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::06 Hand::06.10 Physical Exam,13,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::06 Hand::06.13 Nerves,13,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::07 Pelvis::07.03 Radiology,13,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::11 Knee::06.02 Trauma::Tibial Plateau,13,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::13 Foot & Ankle::13.03 Conditions::Hallux Valgus,13,0,0
Marty McFlyin's Ortho Deck::3) OrthoBullets::Trauma::Lower Extremity::Hindfoot::Talar Neck Fractures,13,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::01 Basic Science::01.04 Muscles,12,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::02 Spine::02.04 Trauma,12,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::08 Thigh/Hip::08.12 Arteries,12,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::03 Shoulder::03.10 Nerves,12,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::05 Forearm::05.07 Other Structures,12,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::05 Forearm::05.10 Physical Exam,12,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::05 Forearm::05.14 Disorders,12,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::06 Hand::06.04 Trauma,12,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::10 Foot/Ankle::10.09 Physical Exam,12,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::10 Foot/Ankle::10.11 Origins and Insertions,12,0,0
Marty McFlyin's Ortho Deck::3) OrthoBullets::Trauma::Lower Extremity::Ankle::Ankle Fractures,12,0,0
Marty McFlyin's Ortho Deck::3) OrthoBullets::Shoulder & Elbow::Shoulder::Instability::Traumatic Anterior Shoulder Instability (TUBS),12,0,0
Marty McFlyin's Ortho Deck::3) OrthoBullets::Shoulder & Elbow::Shoulder::Anatomy & Evaluation::Shoulder Exam,12,0,0
Marty McFlyin's Ortho Deck::3) OrthoBullets::Trauma::Lower Extremity::Shaft & Distal Femur::Femoral Shaft Fractures,12,0,0
Marty McFlyin's Ortho Deck::3) OrthoBullets::Pediatrics::Pediatric Trauma::Hip & Pelvis Conditions::Developmental Dysplasia of the Hip (DDH),12,0,0
Marty McFlyin's Ortho Deck::3) OrthoBullets::Basic Science::Clinical Science::Practice Management::Legal Considerations in Orthopaedic Practice,12,0,0
Marty McFlyin's Ortho Deck::3) OrthoBullets::Trauma::Upper Extremity::Shoulder::Scapula Fractures,12,0,0
"Marty McFlyin's Ortho Deck::5) AAOS Res Study::Other (Basic Science, Anatomy Imaging, Miscellaneous)",12,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::01 The Basics::01.04 General Knowledge::Open Fractures,11,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::02 Shoulder Girdle::02.02 Trauma::Clavicle,11,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::02 Shoulder Girdle::02.02 Trauma::Proximal Humerus,11,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::08 Thigh/Hip::08.05 Joints,11,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::02 Shoulder Girdle::02.04 Adult Reconstruction::Total Shoulder Arthroplasty (TSA),11,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::03 Shoulder::03.02 Osteology,11,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::07 Spine::07.02 Trauma::Spinal Conditions,11,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::07 Pelvis::07.10 Nerves,11,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::12 Leg::12.02 Tibial Shaft,11,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::10 Foot/Ankle::10.15 Disorders,11,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::12 Leg::12.01 General Anatomy,11,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::06 Hand::06.02 Hand Conditions::Thumb,11,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::13 Foot & Ankle::13.02 Trauma::Lisfranc,11,0,0
Marty McFlyin's Ortho Deck::3) OrthoBullets::Trauma::Lower Extremity::Hindfoot::Calcaneus Fractures,11,0,0
Marty McFlyin's Ortho Deck::3) OrthoBullets::Pediatrics::Pediatric Trauma::Hip & Pelvis Conditions::Slipped Capital Femoral Epiphysis (SCFE),11,0,0
Marty McFlyin's Ortho Deck::3) OrthoBullets::Spine::Spine Trauma::Spinal Cord Injury::Spinal Cord Injuries,11,0,0
Marty McFlyin's Ortho Deck::3) OrthoBullets::Recon::Recon Science::Arthroplasty Wear & Failure::Prosthetic Joint Infection,11,0,0
Marty McFlyin's Ortho Deck::3) OrthoBullets::Trauma::Upper Extremity::Elbow::Radial Head Fractures,11,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::01 The Basics::01.04 General Knowledge::Osteoporosis,10,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::02 Spine::02.03 Radiology,10,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::02 Spine::02.11 Disorders,10,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::02 Shoulder Girdle::02.02 Trauma::Shoulder Dislocations,10,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::08 Thigh/Hip::08.04 Trauma,10,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::04 Arm::04.06 Other Structures,10,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::04 Arm::04.10 Origins and Insertions,10,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::08 Thigh/Hip::08.13 Disorders,10,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::05 Forearm::05.04 Trauma,10,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::09 Leg/Knee::09.13 Disorders,10,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::06 Hand::06.06 Joints,10,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::06 Hand::06.15 Disorders,10,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::14 Pediatrics::14.04 Spine::Spondylolysis/Spondylolisthesis,10,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::11 Knee::06.02 Trauma::Knee Dislocations,10,0,0
"Marty McFlyin's Ortho Deck::2) Pocket Pimped::11 Knee::06.03 Sports::Collateral Ligaments (MCL,  LCL)",10,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::06 Hand::06.02 Hand Conditions::Metacarpal,10,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::06 Hand::06.02 Hand Conditions::Flexor Tendon Injuries,10,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::13 Foot & Ankle::13.02 Trauma::Pilon,10,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::13 Foot & Ankle::13.03 Conditions::Achilles Tendon,10,0,0
Marty McFlyin's Ortho Deck::3) OrthoBullets::Foot & Ankle::Degenerative Conditions::Tendon Conditions::Posterior Tibial Tendon Insufficiency (PTTI),10,0,0
Marty McFlyin's Ortho Deck::3) OrthoBullets::Knee & Sports::Knee::Knee Evaluation in the Athlete::History and Physical Exam of the Knee,10,0,0
Marty McFlyin's Ortho Deck::3) OrthoBullets::Shoulder & Elbow::Shoulder::Shoulder Arthroplasty::Reverse Shoulder Arthroplasty,10,0,0
Marty McFlyin's Ortho Deck::3) OrthoBullets::Trauma::Lower Extremity::Tibial Shaft::Tibial Shaft Fractures,10,0,0
Marty McFlyin's Ortho Deck::3) OrthoBullets::Spine::Pediatric Spine::Spondylolysis & Adolescent Back Pain::Pediatric Spondylolysis & Spondylolisthesis,10,0,0
Marty McFlyin's Ortho Deck::3) OrthoBullets::Trauma::Upper Extremity::Humerus::Humeral Shaft Fractures,10,0,0
Marty McFlyin's Ortho Deck::3) OrthoBullets::Trauma::General Trauma::Specific Presentations::Amputations,10,0,0
Marty McFlyin's Ortho Deck::3) OrthoBullets::Basic Science::Systemic Disease::Metabolic Bone Disease::Osteopenia & Osteoporosis,10,0,0
Marty McFlyin's Ortho Deck::3) OrthoBullets::Trauma::Lower Extremity::Tibial Shaft::Proximal Third Tibia Fracture,10,0,0
Marty McFlyin's Ortho Deck::3) OrthoBullets::Trauma::General Trauma::Compartment Syndrome::Leg Compartment Syndrome,10,0,0
Marty McFlyin's Ortho Deck::3) OrthoBullets::Trauma::Upper Extremity::Forearm::Radius and Ulnar Shaft Fractures,10,0,0
Marty McFlyin's Ortho Deck::3) OrthoBullets::Pathology::Bone Tumors::Osteogenic Tumors::Intramedullary Osteosarcoma,10,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::02 Shoulder Girdle::02.03 Sports::Adhesive Capsulitis & GIRD,9,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::03 Arm::03.01 General Anatomy,9,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::04 Arm::04.05 Joints,9,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::04 Elbow::04.03 Sports::Elbow Instability,9,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::05 Forearm::05.03 Radiology,9,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::09 Hip::09.02 Trauma::Hip Dislocations,9,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::09 Leg/Knee::09.15 Surgical Approaches,9,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::05 Forearm::05.16 Surgical Approaches,9,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::14 Pediatrics::14.02 The Basics::Physis,9,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::14 Pediatrics::14.03 Upper Extremity::Forearm & Wrist,9,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::14 Pediatrics::14.05 Lower Extremity::Femur,9,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::10 Femur::10.01 General Anatomy,9,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::11 Knee::06.03 Sports::Meniscus Injuries,9,0,0
Marty McFlyin's Ortho Deck::3) OrthoBullets::Trauma::Lower Extremity::Proximal Femur::Femoral Neck Fractures,9,0,0
Marty McFlyin's Ortho Deck::3) OrthoBullets::Shoulder & Elbow::Shoulder::Anatomy & Evaluation::Shoulder Imaging,9,0,0
Marty McFlyin's Ortho Deck::3) OrthoBullets::Trauma::Upper Extremity::Humerus::Proximal Humerus Fracture,9,0,0
Marty McFlyin's Ortho Deck::3) OrthoBullets::Pediatrics::Pediatric Trauma::Forearm Trauma::Both Bone Forearm Fracture - Pediatrics,9,0,0
Marty McFlyin's Ortho Deck::3) OrthoBullets::Spine::Spine Degenerative::Thoracic & Lumbar Conditions::Lumbar Disc Herniation,9,0,0
Marty McFlyin's Ortho Deck::3) OrthoBullets::Trauma::Upper Extremity::Elbow::Terrible Triad Injury of Elbow,9,0,0
Marty McFlyin's Ortho Deck::3) OrthoBullets::Trauma::Upper Extremity::Elbow::Olecranon Fractures,9,0,0
Marty McFlyin's Ortho Deck::3) OrthoBullets::Trauma::Lower Extremity::Shaft & Distal Femur::Distal Femur Fractures,9,0,0
Marty McFlyin's Ortho Deck::3) OrthoBullets::Trauma::General Trauma::Infection::Gas Gangrene,9,0,0
Marty McFlyin's Ortho Deck::3) OrthoBullets::Trauma::Upper Extremity::Shoulder::Brachial Plexus Injuries,9,0,0
Marty McFlyin's Ortho Deck::3) OrthoBullets::Pediatrics::Pediatric Syndromes::Dwarfism::Achondroplasia,9,0,0
Marty McFlyin's Ortho Deck::5) AAOS Res Study::Foot and Ankle,9,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::08 Thigh/Hip::08.08 Physical Exam,8,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::03 Shoulder::03.08 Physical Exam,8,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::04 Arm::04.16 Surgical Approaches,8,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::04 Arm::04.04 Trauma,8,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::04 Arm::04.14 Disorders,8,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::06 Hand::06.03 Radiology,8,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::14 Pediatrics::14.05 Lower Extremity::Blount's Disease,8,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::07 Pelvis::07.08 Origins and Insertions,8,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::14 Pediatrics::14.05 Lower Extremity::Ankle,8,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::10 Foot/Ankle::10.06 Other Structures,8,0,0
Marty McFlyin's Ortho Deck::1) Netter's Concise Orthopaedic Anatomy::10 Foot/Ankle::10.14 Arteries,8,0,0
Marty McFlyin's Ortho Deck::2) Pocket Pimped::06 Hand::06.02 Hand Conditions::Phalanx,8,0,0
Marty McFlyin's Ortho Deck::3) OrthoBullets::Recon::Hip Reconstruction::THA Primary Techniques::THA Approaches,8,0,0
Marty McFlyin's Ortho Deck::3) OrthoBullets::Pediatrics::Pediatric Foot::Cavus Deformities::Clubfoot (congenital talipes equinovarus),8,0,0
Marty McFlyin's Ortho Deck::3) OrthoBullets::Trauma::Upper Extremity::Shoulder::Midshaft Clavicle Fractures,8,0,0
Marty McFlyin's Ortho Deck::3) OrthoBullets::Spine::Pediatric Spine::Pediatric Deformity::Adolescent Idiopathic Scoliosis,8,0,0
Marty McFlyin's Ortho Deck::3) OrthoBullets::Pediatrics::Pediatric Foot::Planus Deformity::Tarsal Coalition,8,0,0
Marty McFlyin's Ortho Deck::3) OrthoBullets::Pediatrics::Pediatric Conditions::Varus & Valgus Deformities::Infantile Blount's Disease (tibia vara),8,0,0
"Marty McFlyin's Ortho Deck::3) OrthoBullets::Pediatrics::Pediatric Trauma::Upper Extremity Conditions::Obstetric Brachial Plexopathy (Erb's,  Klumpke's Palsy)",8,0,0
Marty McFlyin's Ortho Deck::3) OrthoBullets::Basic Science::Systemic Disease::Systematic Arthropathies::Rheumatoid Arthritis,8,0,0
Marty McFlyin's Ortho Deck::3) OrthoBullets::Trauma::Lower Extremity::Knee::Knee Dislocation,8,0,0
