specialty,topic,questions,directTableMapped,productionEligibleMapped
knee-sports,acl-tear,115,115,115
trauma,ankle-fractures,98,98,0
shoulder-elbow,rotator-cuff-tears,82,82,0
shoulder-elbow,traumatic-anterior-shoulder-instability-tubs,75,75,0
trauma,acetabular-fractures,74,74,0
trauma,tibial-plateau-fractures,68,68,0
recon,prosthetic-joint-infection,64,64,0
trauma,pelvic-ring-fractures,64,64,0
trauma,femoral-neck-fractures,64,64,0
trauma,tibial-shaft-fractures,63,63,0
trauma,femoral-shaft-fractures,60,60,0
pediatrics,supracondylar-fracture-pediatric,58,58,0
trauma,proximal-humerus-fractures,57,0,0
spine,cervical-myelopathy,53,53,0
foot-ankle,hallux-valgus,52,52,0
foot-ankle,posterior-tibial-tendon-insufficiency-ptti,50,50,0
spine,lumbar-disc-herniation,49,49,0
trauma,calcaneus-fractures,48,48,0
trauma,evaluation-resuscitation-and-dco,48,0,0
basic-science,legal-considerations-in-orthopaedic-practice,48,0,0
trauma,humeral-shaft-fractures,47,47,0
shoulder-elbow,total-shoulder-arthroplasty,47,0,0
pathology,metastatic-disease-extremity,46,0,0
shoulder-elbow,reverse-shoulder-arthroplasty,46,0,0
recon,tha-periprosthetic-fracture,44,0,0
basic-science,statistic-definitions,44,0,0
pediatrics,osteomyelitis-pediatric,43,0,0
foot-ankle,ankle-sprain,43,0,0
trauma,amputations,42,0,0
pediatrics,developmental-dysplasia-the-hip-ddh,42,0,0
trauma,distal-radius-fractures,41,41,0
basic-science,osteopenia-and-osteoporosis,41,0,0
spine,cervical-radiculopathy,40,40,0
trauma,intertrochanteric-fractures,40,40,0
pediatrics,slipped-capital-femoral-epiphysis-scfe,38,0,0
shoulder-elbow,distal-biceps-avulsion,38,0,0
recon,tha-revision,37,0,0
spine,lumbar-spinal-stenosis,36,0,0
recon,tka-prosthesis-design,36,0,0
shoulder-elbow,medial-ulnar-collateral-ligament-injury,36,0,0
pediatrics,pediatric-abuse,35,0,0
foot-ankle,diabetic-foot-ulcers,35,35,0
spine,adolescent-idiopathic-scoliosis,35,35,0
basic-science,orthopaedic-implants,34,0,0
basic-science,rheumatoid-arthritis,34,34,0
basic-science,material-properties,34,0,0
foot-ankle,lisfranc-injury,34,0,0
foot-ankle,hallux-rigidus-mtp-joint-arthritis,34,0,0
pathology,conventional-intramedullary-osteosarcoma,32,32,0
recon,wear-and-osteolysis-basic-science,32,0,0
knee-sports,meniscal-tears,32,0,0
spine,adult-spinal-deformity,32,0,0
pediatrics,femoral-shaft-fractures-pediatric,31,0,0
pediatrics,hip-septic-arthritis-pediatric,30,0,0
knee-sports,patellar-instability,30,30,30
knee-sports,femoroacetabular-impingement-fai,30,0,0
recon,tka-revision,29,0,0
recon,tka-periprosthetic-fracture,28,0,0
pathology,giant-cell-tumor,28,28,0
trauma,talar-neck-fractures,28,28,0
knee-sports,concussions-mild-traumatic-brain-injury,28,0,0
trauma,open-fractures-management,28,0,0
spine,spinal-cord-injuries,27,0,0
basic-science,bone-grafting,27,0,0
trauma,tibial-plafond-fractures,27,27,0
basic-science,fracture-healing,26,0,0
trauma,distal-humerus-fractures,26,26,0
knee-sports,exercise-science,26,0,0
hand,peripheral-nerve-injury-and-repair,26,0,0
shoulder-elbow,posterior-shoulder-instability-and-dislocation,26,0,0
trauma,terrible-triad-injury-elbow,25,0,0
pathology,soft-tissue-sarcoma,25,25,0
spine,degenerative-spondylolisthesis,25,0,0
foot-ankle,achilles-tendon-rupture,25,0,0
spine,ankylosing-spondylitis,25,0,0
recon,tha-dislocation,25,0,0
knee-sports,articular-cartilage-defects-knee,25,0,0
pediatrics,obstetric-brachial-plexopathy-erb-s-klumpke-s-palsy,25,0,0
pediatrics,clubfoot-congenital-talipes-equinovarus,24,0,0
pathology,osteochondroma-and-multiple-hereditary-exostosis,24,0,0
pathology,chondrosarcoma,24,24,0
hand,carpal-tunnel-syndrome,24,0,0
recon,unicompartmental-knee-replacement,24,0,0
trauma,proximal-third-tibia-fracture,24,24,0
spine,odontoid-fracture,24,0,0
shoulder-elbow,suprascapular-neuropathy,23,0,0
trauma,leg-compartment-syndrome,23,23,0
foot-ankle,5th-metatarsal-base-fracture,23,0,0
foot-ankle,peroneal-tendon-tears-and-instability,23,0,0
basic-science,anticoagulation-medications,22,0,0
shoulder-elbow,adhesive-capsulitis-frozen-shoulder,22,0,0
trauma,clavicle-fractures-midshaft,22,0,0
recon,knee-osteoarthritis,22,0,0
hand,fingertip-amputations-and-finger-flaps,21,0,0
pediatrics,tarsal-coalition,21,21,0
pediatrics,distal-femoral-physeal-fractures-pediatric,21,0,0
recon,tha-stability-techniques,21,0,0
foot-ankle,diabetic-charcot-neuropathy,21,0,0
spine,thoracolumbar-burst-fractures,21,0,0
trauma,subtrochanteric-fractures,20,20,0
pathology,metastatic-disease-spine,20,0,0
knee-sports,pcl-injury,20,0,0
basic-science,articular-cartilage,20,0,0
pediatrics,neurofibromatosis,20,0,0
trauma,radial-head-fractures,20,20,0
trauma,knee-dislocation,20,20,0
basic-science,complex-regional-pain-syndrome-crps,19,0,0
trauma,distal-femur-fractures,19,19,0
trauma,radius-and-ulnar-shaft-fractures,19,0,0
pathology,pigmented-villonodular-synovitis,19,0,0
pediatrics,duchenne-muscular-dystrophy,19,0,0
pediatrics,charcot-marie-tooth-disease,18,0,0
hand,flexor-tendon-injuries,18,0,0
spine,pediatric-spondylolysis-and-spondylolisthesis,18,0,0
pathology,unicameral-bone-cyst,18,0,0
pathology,enchondromas,18,0,0
pediatrics,leg-length-discrepancy-lld,18,0,0
basic-science,thromboembolism-pe-and-dvt-prophylaxis,18,0,0
shoulder-elbow,glenohumeral-internal-rotation-deficit-gird,18,0,0
basic-science,ethics-in-orthopaedic-practice,18,0,0
spine,incomplete-spinal-cord-injuries,18,0,0
basic-science,bisphosphonates,18,0,0
knee-sports,osteochondritis-dissecans,18,0,0
pathology,liposarcoma,18,0,0
foot-ankle,ankle-arthrodesis,18,0,0
hand,phalanx-fractures,18,0,0
pathology,paget-s-disease,17,0,0
hand,replantation,17,0,0
recon,tka-sagittal-plane-balancing,17,0,0
recon,tha-sciatic-nerve-palsy,17,0,0
basic-science,antibiotic-classification-and-mechanism,17,0,0
pediatrics,cavovarus-foot-in-pediatrics-and-adults,17,0,0
shoulder-elbow,acromioclavicular-joint-injury,17,0,0
hand,kienbock-s-disease,17,0,0
foot-ankle,ankle-arthritis,17,0,0
hand,scaphoid-fracture,16,0,0
knee-sports,discoid-meniscus,16,0,0
basic-science,bone-cells,16,0,0
recon,tka-patellofemoral-alignment,16,0,0
basic-science,clinical-trial-design,16,0,0
shoulder-elbow,rotator-cuff-arthropathy,16,0,0
spine,intervertebral-disc,16,0,0
pediatrics,medial-epicondylar-fractures-pediatric,16,0,0
pediatrics,achondroplasia,16,0,0
pathology,osteoid-osteoma,16,0,0
spine,adult-isthmic-spondylolisthesis,16,0,0
hand,metacarpal-fractures,16,0,0
pathology,synovial-sarcoma,15,0,0
pediatrics,infantile-blount-s-disease-tibia-vara,15,0,0
pediatrics,osteogenesis-imperfecta,15,0,0
trauma,gun-shot-wounds,15,0,0
shoulder-elbow,slap-lesion,15,0,0
trauma,osteomyelitis-adult,15,0,0
foot-ankle,osteochondral-lesions-the-talus,15,0,0
hand,basilar-thumb-arthritis,15,0,0
shoulder-elbow,total-elbow-arthroplasty,15,0,0
spine,osteoporotic-vertebral-compression-fracture,15,0,0
knee-sports,the-female-athlete,14,0,0
basic-science,rehab-and-prosthetics,14,0,0
pathology,ewing-s-sarcoma,14,0,0
hand,dupuytren-s-disease,14,0,0
trauma,septic-arthritis-adult,14,0,0
pediatrics,physeal-considerations,14,0,0
basic-science,rickets,14,0,0
pediatrics,proximal-femur-fractures-pediatric,14,0,0
trauma,domestic-and-elder-abuse,14,0,0
trauma,brachial-plexus-injuries,14,0,0
hand,cubital-tunnel-syndrome,14,0,0
recon,high-tibial-osteotomy,14,0,0
pathology,biopsy-principles,14,0,0
shoulder-elbow,lateral-ulnar-collateral-ligament-injury-plri,14,0,0
recon,adult-hip-dysplasia,14,0,0
recon,tha-trunnionosis,14,0,0
foot-ankle,foot-muscle-forces-and-deformities,13,0,0
trauma,necrotizing-fasciitis,13,0,0
pathology,non-ossifying-fibroma,13,0,0
trauma,elbow-dislocation,13,0,0
hand,phalanx-dislocations,13,0,0
trauma,scapula-fractures,13,13,0
shoulder-elbow,internal-impingement,13,0,0
foot-ankle,achilles-tendonitis,13,0,0
shoulder-elbow,lateral-epicondylitis-tennis-elbow,13,0,0
recon,tha-pseudotumor-metal-on-metal-reactions,13,0,0
shoulder-elbow,elbow-arthritis,13,0,0
foot-ankle,interdigital-morton-s-neuroma,13,0,0
trauma,olecranon-fractures,12,12,0
trauma,capitellum-fractures,12,0,0
shoulder-elbow,scapular-winging,12,0,0
recon,hip-osteonecrosis,12,0,0
hand,scaphoid-lunate-advanced-collapse-slac,12,0,0
shoulder-elbow,multidirectional-shoulder-instability-mdi,12,0,0
hand,extremity-flap-reconstruction,12,0,0
trauma,sacral-fractures,12,0,0
spine,halo-orthosis-immobilization,12,0,0
pathology,chondroblastoma,12,0,0
foot-ankle,bunionette-deformity,12,0,0
trauma,coronoid-fractures,12,0,0
spine,congenital-scoliosis,11,0,0
recon,tka-coronal-plane-balancing,11,0,0
knee-sports,cardiac-conditions,11,0,0
basic-science,inheritance-patterns-orthopaedic-syndromes,11,0,0
basic-science,bone-signaling-and-rankl,11,0,0
trauma,subtalar-dislocations,11,0,0
recon,tha-prosthesis-design,11,0,0
pathology,heterotopic-ossification,11,0,0
basic-science,anti-inflammatory-medications,11,0,0
knee-sports,exertional-compartment-syndrome,11,0,0
pediatrics,distal-radius-fractures-pediatric,11,0,0
shoulder-elbow,glenohumeral-arthritis-shoulder-arthritis,11,0,0
recon,tka-extensor-mechanism-rupture,11,0,0
recon,hip-resurfacing,11,0,0
knee-sports,hip-arthroscopy,11,0,0
pathology,aneurysmal-bone-cyst,11,0,0
pediatrics,cerebral-palsy-general,11,0,0
pediatrics,lateral-condyle-fracture-pediatric,11,0,0
knee-sports,hamstring-injuries,11,0,0
pediatrics,tibial-tubercle-fracture,11,0,0
trauma,patella-fracture,11,0,0
pathology,multiple-myeloma,11,0,0
hand,radial-clubhand-radial-deficiency,11,0,0
pediatrics,myelodysplasia-myelomeningocele-spinal-bifida,11,0,0
knee-sports,infectious-diseases-in-athletes,11,0,0
shoulder-elbow,shoulder-prosthetic-joint-infection,11,0,0
pediatrics,accessory-navicular,10,0,0
spine,spinal-epidural-abscess,10,0,0
pediatrics,congenital-vertical-talus,10,0,0
trauma,humeral-shaft-nonunion,10,0,0
basic-science,genetic-pearls,10,0,0
foot-ankle,high-ankle-sprain-and-syndesmosis-injury,10,0,0
knee-sports,patellar-tendon-rupture,10,0,0
pediatrics,osteopetrosis,10,0,0
recon,tha-approaches,10,0,0
pathology,fibrous-dysplasia,10,0,0
spine,cervical-facet-dislocations-and-fractures,10,0,0
pediatrics,marfan-syndrome,10,0,0
pediatrics,cerebral-palsy-hip-conditions,10,0,0
hand,ganglion-cysts,10,0,0
recon,tha-iliopsoas-impingement,10,0,0
spine,adult-pyogenic-vertebral-osteomyelitis,10,0,0
shoulder-elbow,little-leaguer-s-shoulder,10,0,0
foot-ankle,total-ankle-arthroplasty,10,0,0
knee-sports,burners-and-stingers,9,0,0
shoulder-elbow,shoulder-hemiarthroplasty,9,0,0
knee-sports,posterolateral-corner-injury,9,0,0
hand,hook-hamate-fracture,9,0,0
basic-science,gout,9,0,0
foot-ankle,leg-nerve-entrapment-syndromes,9,0,0
recon,hip-osteoarthritis,9,0,0
shoulder-elbow,glenohumeral-joint-anatomy-stabilizer-and-biomechanics,9,0,0
recon,tka-approaches,9,0,0
basic-science,outcome-measure-tools,9,0,0
basic-science,occupational-health,9,0,0
foot-ankle,plantar-fasciitis,9,0,0
pediatrics,tibial-eminence-fracture,9,0,0
pediatrics,monteggia-fracture-pediatric,9,0,0
hand,dip-and-pip-joint-arthritis,9,0,0
pediatrics,tibial-shaft-fractures-pediatric,9,0,0
basic-science,opiates-and-analgesic-medications,9,0,0
shoulder-elbow,elbow-arthroscopy-indications-and-approach,9,0,0
basic-science,bone-growth-factors,9,0,0
shoulder-elbow,valgus-extension-overload-pitcher-s-elbow,9,0,0
pediatrics,spinal-muscular-atrophy,9,0,0
foot-ankle,freiberg-s-disease,9,0,0
spine,dish-diffuse-idiopathic-skeletal-hyperostosis,8,0,0
foot-ankle,metatarsal-fractures,8,0,0
knee-sports,steroids-and-stimulants,8,0,0
shoulder-elbow,biceps-tendonitis,8,0,0
spine,cauda-equina-syndrome,8,0,0
spine,atlas-fractures-and-transverse-ligament-injuries,8,0,0
recon,tka-polyethylene-wear-and-manufacturing,8,0,0
basic-science,tendons,8,0,0
pathology,lymphoma,8,0,0
pediatrics,distal-humerus-physeal-separation-pediatric,8,0,0
trauma,sternoclavicular-dislocation,8,0,0
hand,pyogenic-flexor-tenosynovitis,8,0,0
foot-ankle,tarsal-navicular-fractures,8,0,0
foot-ankle,claw-toe,8,0,0
basic-science,level-evidence,8,0,0
basic-science,muscle-biology-and-physiology,8,0,0
hand,lunate-dislocation-perilunate-dissociation,8,0,0
shoulder-elbow,avascular-necrosis-the-shoulder,8,0,0
trauma,femoral-head-fractures,8,0,0
shoulder-elbow,posterior-labral-tear,8,0,0
pediatrics,both-bone-forearm-fracture-pediatric,8,0,0
recon,tka-stiffness,8,0,0
knee-sports,exertional-heat-illnesses,8,0,0
hand,mcp-dislocations,8,0,0
basic-science,nonunion-and-bone-defects,8,0,0
unknown,unknown,8,0,0
hand,quadriga-effect,7,0,0
trauma,trauma-scoring-systems,7,0,0
pediatrics,proximal-tibia-metaphyseal-fractures-pediatric,7,0,0
foot-ankle,mtp-dislocations,7,0,0
pediatrics,kohler-s-disease,7,0,0
basic-science,juvenile-idiopathic-arthritis,7,0,0
hand,triangular-fibrocartilage-complex-tfcc-injury,7,0,0
spine,rheumatoid-cervical-spondylitis,7,0,0
pediatrics,legg-calve-perthes-disease,7,0,0
knee-sports,neck-injuries-in-athletes,7,0,0
spine,thoracic-disc-herniation,7,0,0
foot-ankle,gait-cycle,7,0,0
spine,spinal-cord-monitoring,7,0,0
knee-sports,anterior-superior-iliac-spine-asis-avulsion,7,0,0
basic-science,sickle-cell-anemia,7,0,0
basic-science,general-and-regional-anesthesia-in-orthopaedics,7,0,0
spine,low-back-pain,7,0,0
trauma,hip-dislocation,7,0,0
pediatrics,posteromedial-tibial-bowing,7,0,0
shoulder-elbow,pectoralis-major-rupture,7,0,0
pediatrics,mucopolysaccharidoses,7,0,0
pediatrics,tillaux-fractures,7,0,0
pediatrics,cerebral-palsy-gait-disorders,7,0,0
foot-ankle,ankle-arthroscopy,7,0,0
knee-sports,spontaneous-osteonecrosis-the-knee-sonk,7,0,0
pathology,extra-abdominal-desmoid-tumor,7,0,0
trauma,monteggia-fractures,7,0,0
recon,tka-postoperative-inpatient-management,7,0,0
hand,ulnar-tunnel-syndrome,7,0,0
recon,ligaments-the-knee,7,0,0
foot-ankle,lower-extremity-os,7,0,0
hand,constrictive-ring-syndrome-streeter-s-dysplasia,7,0,0
hand,mallet-finger,7,0,0
pediatrics,lyme-disease,7,0,0
pediatrics,ankle-fractures-pediatric,7,0,0
pediatrics,pelvis-fractures-pediatric,7,0,0
pathology,neurilemmoma,7,0,0
knee-sports,patellar-tendinitis,7,0,0
spine,juvenile-idiopathic-scoliosis,7,0,0
foot-ankle,midfoot-arthritis,7,0,0
unknown,hip-anterior-approach-smith-petersen,7,0,0
basic-science,molecular-biology-basics,6,0,0
recon,tha-implant-fixation,6,0,0
recon,tka-wound-complications,6,0,0
pathology,hemangioma-soft-tissue,6,0,0
spine,synovial-facet-cyst,6,0,0
recon,tha-acetabular-screw-fixation,6,0,0
pediatrics,radial-head-and-neck-fractures-pediatric,6,0,0
recon,tka-in-patella-baja-prior-hto,6,0,0
trauma,proximal-humerus-fracture-nonunion-and-malunion,6,0,0
spine,chance-fracture-flexion-distraction-injury,6,0,0
pediatrics,arthrogryposis,6,0,0
basic-science,endochondral-bone-formation,6,0,0
hand,scaphoid-fracture-nonunion,6,0,0
basic-science,immunology,6,0,0
pathology,lipomas,6,0,0
shoulder-elbow,calcific-tendonitis,6,0,0
shoulder-elbow,osteochondritis-dissecans-elbow,6,0,0
hand,polydactyly-hand,6,0,0
shoulder-elbow,little-league-elbow,6,0,0
pediatrics,pediatric-trauma-evaluation-and-management,6,0,0
trauma,talus-fracture-other-than-neck,6,0,0
hand,thumb-collateral-ligament-injury,6,0,0
basic-science,clinical-billing,6,0,0
hand,high-pressure-injection-injuries,6,0,0
pathology,myositis-ossificans,6,0,0
spine,cervical-spine-trauma-evaluation,6,0,0
spine,discogenic-back-pain,6,0,0
trauma,clavicle-fractures-distal,6,0,0
pediatrics,adolescent-blount-s-disease,6,0,0
pathology,undifferentiated-pleomorphic-sarcoma,6,0,0
foot-ankle,tarsal-tunnel-syndrome,6,0,0
pediatrics,fibular-deficiency-anteromedial-bowing,6,0,0
foot-ankle,turf-toe,6,0,0
hand,raynaud-s-syndrome,6,0,0
trauma,hand-and-forearm-compartment-syndrome,6,0,0
hand,scapholunate-ligament-injury-and-disi,6,0,0
foot-ankle,tibiotalar-impingement,5,0,0
pathology,impending-fracture-and-prophylactic-fixation,5,0,0
recon,tka-axial-alignment,5,0,0
hand,trigger-finger,5,0,0
basic-science,fat-embolism-syndrome,5,0,0
hand,jersey-finger,5,0,0
hand,poland-syndrome,5,0,0
hand,ulnocarpal-abutment-syndrome,5,0,0
knee-sports,femoral-neck-stress-fractures,5,0,0
knee-sports,tibial-shaft-stress-fractures,5,0,0
pathology,osteofibrous-dysplasia,5,0,0
hand,sagittal-band-rupture,5,0,0
spine,scheuermann-s-kyphosis,5,0,0
basic-science,cartilage,5,0,0
hand,congenital-radial-ulnar-synostosis,5,0,0
pathology,chordoma,5,0,0
hand,de-quervain-s-tenosynovitis,5,0,0
hand,base-thumb-fractures,5,0,0
shoulder-elbow,elbow-stiffness-and-contractures,5,0,0
recon,tka-instability,5,0,0
knee-sports,snapping-hip-coxa-saltans,5,0,0
pediatrics,flexible-pes-planovalgus-flexible-flatfoot,5,0,0
