specialty,topic,questions,directTableMapped,productionEligibleMapped
foot-ankle,hammer-toe,5,0,0
trauma,scapulothoracic-dissociation,5,0,0
spine,lumbar-spine-anatomy,5,0,0
shoulder-elbow,revision-total-elbow-arthroplasty,5,0,0
foot-ankle,anterior-tibialis-tendon-rupture,5,0,0
hand,wrist-ligaments-and-biomechanics,5,0,0
hand,pin-compression-syndrome,5,0,0
recon,tha-other-complications,5,0,0
recon,tha-aseptic-loosening,5,0,0
basic-science,pth-and-vit-d-physiology,5,0,0
shoulder-elbow,shoulder-arthroscopy-indications-and-approach,5,0,0
foot-ankle,foot-puncture-wounds,5,0,0
hand,hypothenar-hammer-syndrome,5,0,0
spine,vertebral-artery-injury,5,0,0
hand,thumb-cmc-dislocation,5,0,0
spine,infantile-idiopathic-scoliosis,5,0,0
hand,extensor-tendon-injuries,5,0,0
hand,ain-compressive-neuropathy,5,0,0
trauma,distal-radial-ulnar-joint-druj-injuries,5,0,0
hand,snapping-extensor-carpi-ulnaris-ecu,5,0,0
pediatrics,cerebral-palsy-upper-extremity-disorders,5,0,0
unknown,ilioinguinal-approach-to-the-acetabulum,5,0,0
unknown,retroperitoneal-anterolateral-approach-to-the-lumbar-spine,5,0,0
pathology,chemotherapy,4,0,0
pediatrics,cleidocranial-dysplasia-dysostosis,4,0,0
recon,tha-leg-length-discrepancy,4,0,0
trauma,wound-and-hardware-infection,4,0,0
recon,tka-vascular-injury-and-bleeding,4,0,0
trauma,isolated-ulnar-shaft-fracture,4,0,0
shoulder-elbow,subacromial-impingement,4,0,0
hand,thumb-hypoplasia,4,0,0
trauma,geriatric-patient-trauma,4,0,0
shoulder-elbow,neuropathic-charcot-joint-shoulder,4,0,0
basic-science,embryology,4,0,0
foot-ankle,fhl-tendonitis-and-injuries,4,0,0
pathology,parosteal-osteosarcoma,4,0,0
recon,tka-peroneal-nerve-palsy,4,0,0
shoulder-elbow,triceps-rupture,4,0,0
recon,hip-biomechanics,4,0,0
foot-ankle,sesamoid-injuries-the-hallux,4,0,0
trauma,si-dislocation-and-crescent-fractures,4,0,0
pediatrics,triplane-fractures,4,0,0
spine,disk-space-infection-pediatric,4,0,0
spine,atlantoaxial-rotatory-displacement-aard,4,0,0
shoulder-elbow,os-acromiale,4,0,0
knee-sports,lcl-injury-the-knee,4,0,0
pathology,adamantinoma,4,0,0
trauma,galeazzi-fractures,4,0,0
pathology,synovial-chondromatosis,4,0,0
basic-science,normal-bone-metabolism,4,0,0
hand,scaphoid-nonunion-advanced-collapse-snac,4,0,0
shoulder-elbow,quadrilateral-space-syndrome,4,0,0
hand,radial-tunnel-syndrome,4,0,0
hand,flexor-pulley-system,4,0,0
knee-sports,visceral-blunt-trauma,4,0,0
knee-sports,quadriceps-contusion,4,0,0
pediatrics,proximal-humerus-fracture-pediatric,4,0,0
pathology,squamous-cell-carcinoma,4,0,0
basic-science,psoriatic-arthritis,4,0,0
pathology,eosinophilic-granuloma,4,0,0
hand,mcp-joint-arthritis,4,0,0
pediatrics,proximal-femoral-focal-deficiency,4,0,0
hand,frostbite,4,0,0
recon,tha-templating,4,0,0
foot-ankle,synovitis-2nd-mtp,4,0,0
knee-sports,anterior-inferior-iliac-spine-avulsion-aiis,4,0,0
hand,congenital-trigger-thumb,4,0,0
pediatrics,elbow-dislocation-pediatric,4,0,0
shoulder-elbow,biceps-subluxation,4,0,0
knee-sports,osgood-schlatter-s-disease-tibial-tubercle-apophysitis,4,0,0
pathology,melanoma,4,0,0
basic-science,prophylactic-antibiotics,4,0,0
shoulder-elbow,medial-epicondylitis-golfer-s-elbow,4,0,0
hand,seymour-fracture,4,0,0
pathology,epithelioid-sarcoma,4,0,0
knee-sports,ear-eye-mouth-injuries,4,0,0
pediatrics,sever-s-disease,4,0,0
spine,sacroiliac-joint-dysfunction,4,0,0
pediatrics,down-syndrome,4,0,0
foot-ankle,hallux-varus,4,0,0
recon,adult-limb-deformity-and-correction,4,0,0
unknown,hip-direct-lateral-approach-hardinge-transgluteal,4,0,0
pediatrics,olecranon-fractures-pediatric,3,0,0
basic-science,bone-matrix,3,0,0
basic-science,ligaments,3,0,0
knee-sports,lateral-patellar-compression-syndrome,3,0,0
spine,spinal-cord-anatomy,3,0,0
spine,spinal-tuberculosis,3,0,0
pediatrics,diastrophic-dysplasia,3,0,0
basic-science,bone-remodeling,3,0,0
spine,pediatric-cervical-trauma-overview,3,0,0
pathology,bone-tumor-staging-systems,3,0,0
basic-science,synovium-and-synovial-fluid,3,0,0
pathology,periosteal-osteosarcoma,3,0,0
foot-ankle,foot-anatomy-and-biomechanics,3,0,0
knee-sports,mcl-knee-injuries,3,0,0
pathology,rhabdomyosarcoma,3,0,0
basic-science,renal-osteodystrophy,3,0,0
foot-ankle,poliomyelitis,3,0,0
hand,intersection-syndrome,3,0,0
spine,cervical-spine-anatomy,3,0,0
pediatrics,multiple-epiphyseal-dysplasia-med,3,0,0
hand,intrinsic-plus-hand,3,0,0
foot-ankle,ankle-ligaments,3,0,0
pediatrics,internal-tibial-torsion,3,0,0
hand,madelung-s-deformity,3,0,0
pathology,telangiectatic-intramedullary-osteosarcoma,3,0,0
hand,tendon-transfer-principles,3,0,0
pathology,radiation-therapy,3,0,0
spine,occipitocervical-instability,3,0,0
shoulder-elbow,phases-throwing,3,0,0
pediatrics,genu-valgum-knocked-knees,3,0,0
basic-science,platelet-rich-plasma,3,0,0
pathology,pleomorphic-sarcoma-bone-malignant-fibrous-histiocytoma,3,0,0
basic-science,hyperparathyroidism,3,0,0
pediatrics,bipartite-patella,3,0,0
pediatrics,congenital-dislocation-the-knee,3,0,0
knee-sports,quadriceps-tendon-rupture,3,0,0
pediatrics,humeral-shaft-fracture-pediatric,3,0,0
pediatrics,transient-synovitis-hip,3,0,0
recon,hip-hemiarthroplasty-periprosthetic-fracture,3,0,0
knee-sports,adductor-strain,3,0,0
knee-sports,meniscus,3,0,0
foot-ankle,nerves-the-foot,3,0,0
hand,pronator-syndrome,3,0,0
hand,giant-cell-tumor-tendon-sheath,3,0,0
shoulder-elbow,shoulder-periprosthetic-fracture,3,0,0
hand,ulnar-styloid-impaction-syndrome,3,0,0
pediatrics,cerebral-palsy-foot-conditions,3,0,0
spine,ossification-the-posterior-longitudinal-ligament,3,0,0
knee-sports,pulmonary-conditions-in-athletes,3,0,0
basic-science,operative-blood-loss-and-transfusion,3,0,0
recon,tka-patellar-maltracking,3,0,0
pediatrics,femoral-anteversion,3,0,0
basic-science,hemophilia,3,0,0
unknown,extensile-extended-iliofemoral-approach-to-acetabulum,3,0,0
unknown,anterior-approach-to-cervical-spine,3,0,0
unknown,posterior-approach-to-the-acetabulum-kocher-langenbeck,3,0,0
basic-science,bone-circulation,2,0,0
pediatrics,ehlers-danlos-syndrome,2,0,0
spine,spine-surgical-site-infections,2,0,0
pediatrics,larsen-s-syndrome,2,0,0
trauma,distal-radius-malunion,2,0,0
pediatrics,anterolateral-bowing-and-congenital-pseudoarthrosis-tibia,2,0,0
pediatrics,sprengel-s-deformity,2,0,0
hand,boutonniere-deformity,2,0,0
hand,blood-supply-to-hand,2,0,0
hand,ulnar-variance,2,0,0
pediatrics,traumatic-hip-dislocation-pediatric,2,0,0
anatomy,subscapularis,2,0,0
shoulder-elbow,shoulder-arthrodesis,2,0,0
recon,tha-rehabilitation,2,0,0
knee-sports,knee-imaging,2,0,0
recon,alignment,2,0,0
anatomy,piriformis,2,0,0
pediatrics,nursemaid-s-elbow,2,0,0
pathology,bone-infarct,2,0,0
recon,tha-vascular-injury-and-bleeding,2,0,0
spine,thoracic-spine-anatomy,2,0,0
shoulder-elbow,distal-clavicle-osteolysis,2,0,0
basic-science,informed-consent-and-time-out,2,0,0
basic-science,hypophosphatasia,2,0,0
spine,atlantoaxial-instability,2,0,0
hand,nail-bed-injury,2,0,0
spine,congenital-muscular-torticollis,2,0,0
pediatrics,external-tibial-torsion,2,0,0
pathology,intramuscular-myxomas,2,0,0
pediatrics,patella-sleeve-fracture,2,0,0
spine,pathologic-scoliosis,2,0,0
trauma,other-trauma-topics,2,0,0
hand,apert-syndrome,2,0,0
pediatrics,distal-clavicle-physeal-fractures,2,0,0
anatomy,sciatic-nerve,2,0,0
pathology,glomus-tumor,2,0,0
spine,klippel-feil-syndrome,2,0,0
anatomy,radial-nerve,2,0,0
basic-science,ochronosis,2,0,0
pathology,melorheostosis,2,0,0
hand,carpal-instability-nondissociative-cind,2,0,0
pathology,chondromyxoid-fibroma,2,0,0
trauma,gustilo-classification,2,0,0
anatomy,axillary-nerve,2,0,0
knee-sports,idiopathic-chondromalacia-patellae,2,0,0
hand,congenital-radial-head-dislocation,2,0,0
spine,lower-extremity-spine-exam,2,0,0
shoulder-elbow,shoulder-exam,2,0,0
pathology,neurofibroma,2,0,0
shoulder-elbow,brachial-neuritis-parsonage-turner-syndrome,2,0,0
spine,cervical-disc-arthroplasty,2,0,0
recon,tka-patellar-prosthesis-loosening,2,0,0
recon,patellar-clunk-syndrome,2,0,0
hand,acute-subclavian-artery-thrombosis,2,0,0
shoulder-elbow,elbow-anatomy-and-biomechanics,2,0,0
trauma,femoral-neck-fracture-nonunion,2,0,0
hand,camptodactyly,2,0,0
knee-sports,hip-labral-tear,2,0,0
hand,wrist-arthroscopy,2,0,0
recon,hip-anatomy,2,0,0
spine,sacroiliitis,2,0,0
hand,human-bite,2,0,0
basic-science,deep-vein-thrombosis,2,0,0
recon,tka-aseptic-loosening,2,0,0
pediatrics,medial-clavicle-physeal-fracture,2,0,0
recon,tka-postoperative-rehabilitation-and-outpatient-management,2,0,0
pediatrics,pediatric,2,0,0
hand,gymnast-s-wrist-distal-radial-physeal-stress-syndrome,2,0,0
pediatrics,calcaneovalgus-foot,2,0,0
spine,spine-biomechanics,2,0,0
shoulder-elbow,ac-arthritis,2,0,0
recon,tha-postoperative-inpatient-management,2,0,0
pediatrics,clavicle-shaft-fracture-pediatric,2,0,0
trauma,morel-lavallee-lesion,2,0,0
unknown,hip-posterior-approach-moore-or-southern,2,0,0
unknown,tibia-posterolateral-approach,2,0,0
unknown,hip-medial-approach,2,0,0
unknown,volar-approach-to-radius-henry,2,0,0
unknown,stoppa-approach-to-acetabulum,2,0,0
shoulder-elbow,scapulothoracic-dyskinesis,1,0,0
knee-sports,athletic-pubalgia-and-adductor-strain,1,0,0
hand,congenital-clasped-thumb,1,0,0
foot-ankle,acquired-spastic-equinovarus-deformity,1,0,0
knee-sports,proximal-tib-fib-dislocation,1,0,0
anatomy,abductor-digiti-minimi,1,0,0
pathology,malignant-peripheral-nerve-sheath-tumor,1,0,0
pediatrics,congenital-pseudoarthrosis-clavicle,1,0,0
pediatrics,friedreich-s-ataxia,1,0,0
spine,cervical-myelopathy-tibial-shaft-fractures,1,0,0
shoulder-elbow,acromioclavicular-joint,1,0,0
anatomy,biceps-femoris-short-head,1,0,0
hand,skin-grafting,1,0,0
anatomy,extensor-digitorum-longus,1,0,0
pathology,angiosarcoma,1,0,0
pediatrics,popliteal-cyst-in-children,1,0,0
pediatrics,gaucher-disease,1,0,0
pathology,focal-fibrocartilaginous-dysplasia,1,0,0
hand,digital-artery-aneurysm,1,0,0
knee-sports,popliteal-artery-entrapment-syndrome,1,0,0
knee-sports,iliac-crest-contusion-hip-pointer,1,0,0
shoulder-elbow,thoracic-outlet-syndrome,1,0,0
trauma,intertrochanteric-fractures-tka-patellofemoral,1,0,0
pediatrics,tibial-deficiency,1,0,0
hand,pisiform-fracture,1,0,0
recon,hip-arthrodesis,1,0,0
anatomy,other-anatomy-topics,1,0,0
knee-sports,rectus-femoris-strain,1,0,0
spine,pseudosubluxation-the-cervical-spine,1,0,0
pathology,periosteal-chondromas,1,0,0
pathology,tumoral-calcinosis,1,0,0
hand,macrodactyly-local-gigantism,1,0,0
pediatrics,femoral-anteversion-tka-patellofemoral,1,0,0
foot-ankle,subtalar-arthritis,1,0,0
basic-science,scurvy,1,0,0
anatomy,lumbrical-muscles,1,0,0
pediatrics,bladder-exstrophy,1,0,0
anatomy,forearm-blood-supply,1,0,0
pathology,leiomyosarcoma,1,0,0
pathology,differential-groups,1,0,0
basic-science,lead-toxicity,1,0,0
pediatrics,congenital-curly-toe,1,0,0
anatomy,sartorius,1,0,0
shoulder-elbow,luxatio-erecta-inferior-glenohumeral-joint-dislocation,1,0,0
anatomy,lumbosacral-plexus,1,0,0
knee-sports,piriformis-muscles-syndrome,1,0,0
pediatrics,fractures-pediatric,1,0,0
recon,tka-polyethylene-wear-and-manufacturing-radial-head-and-neck,1,0,0
knee-sports,knee-medial-parapatellar-approach,1,0,0
recon,tka-heterotopic-ossification,1,0,0
spine,cervical-lateral-mass-fracture-separation,1,0,0
knee-sports,osteitis-pubis,1,0,0
shoulder-elbow,arthroplasty,1,0,0
trauma,material-properties-mtp-dislocations,1,0,0
hand,syndactyly,1,0,0
shoulder-elbow,shoulder-imaging,1,0,0
pathology,neuroblastoma,1,0,0
shoulder-elbow,tka-postoperative-rehabilitation-and-outpatient-management-reverse-shoulder,1,0,0
anatomy,anterior-interosseous-nerve,1,0,0
basic-science,hypoparathyroidism,1,0,0
hand,extensor-tendon-compartments,1,0,0
recon,knee-biomechanics,1,0,0
hand,thromboangiitis-obliterans-buerger-s-disease,1,0,0
basic-science,intramembranous-bone-formation,1,0,0
anatomy,ulnar-nerve,1,0,0
spine,cerebral-palsy-spinal-disorders,1,0,0
anatomy,gluteus-medius,1,0,0
knee-sports,rib-stress-fracture,1,0,0
pediatrics,psoas-abscess-pediatric,1,0,0
basic-science,collagen,1,0,0
spine,thoracolumbar-fracture-dislocation,1,0,0
shoulder-elbow,posterior-to-shoulder,1,0,0
hand,felon,1,0,0
spine,traumatic-spondylolisthesis-axis-hangman-s-fracture,1,0,0
hand,nonunion,1,0,0
spine,scoliosis,1,0,0
pediatrics,achondroplasia-scaphoid-fracture,1,0,0
recon,knee-osteoarthritis-adolescent-idiopathic,1,0,0
pathology,other-pathology-topics,1,0,0
trauma,neonatal-forearm-compartment-syndrome,1,0,0
knee-sports,gustilo-classification-hip-labral-tear,1,0,0
hand,deep-space-and-collar-button-infections,1,0,0
anatomy,teres-major,1,0,0
hand,dog-and-cat-bites,1,0,0
basic-science,multiple-sclerosis,1,0,0
anatomy,quadrangular-space-triangular-space-triangular-interval,1,0,0
pediatrics,rett-syndrome,1,0,0
hand,radiocarpal-fracture-dislocation,1,0,0
basic-science,hemophilic-arthropathy,1,0,0
hand,wrist-trauma-radiographic-evaluation,1,0,0
pediatrics,chronic-recurrent-multifocal-osteomyelitis-crmo,1,0,0
spine,spondylolisthesis,1,0,0
trauma,gun-shot-wounds-pediatric-spondylolysis-and,1,0,0
hand,cleft-hand,1,0,0
recon,tka-metal-hypersensitivity,1,0,0
recon,idiopathic-transient-osteoporosis-the-hip-itoh,1,0,0
shoulder-elbow,syndrome-brachial-neuritis-parsonage-turner,1,0,0
foot-ankle,deep-peroneal-nerve-entrapment,1,0,0
spine,neck-and-upper-extremity-spine-exam,1,0,0
spine,injuries,1,0,0
hand,atypical-mycobacterium-infections,1,0,0
hand,nerve-conduction-studies,1,0,0
pediatrics,dysplasia-epiphysealis-hemimelica-trevor-s-disease,1,0,0
shoulder-elbow,elbow-physical-exam,1,0,0
hand,flexor-carpi-radialis-tendinitis,1,0,0
pediatrics,syndactyly-the-toes,1,0,0
spine,spinal-cord-tumors,1,0,0
hand,preiser-s-disease-scaphoid-avn,1,0,0
pediatrics,sacral-agenesis,1,0,0
basic-science,scleroderma,1,0,0
pediatrics,metatarsus-adductus,1,0,0
basic-science,pseudogout-cppd,1,0,0
pediatrics,developmental-coxa-vara,1,0,0
pediatrics,local-gigantism,1,0,0
pediatrics,brachymetatarsia,1,0,0
pediatrics,si-joint-infection-pediatric,1,0,0
knee-sports,history-and-physical-exam-the-knee,1,0,0
basic-science,amyotrophic-lateral-sclerosis-als,1,0,0
shoulder-elbow,olecranon-stress-fracture,1,0,0
spine,cervical-spondylosis,1,0,0
trauma,exercise-science-femoral-shaft-fractures,1,0,0
knee-sports,patellofemoral-joint,1,0,0
hand,intrinsic-minus-hand-claw-hand,1,0,0
trauma,extensile-lateral-approach-to-calcaneus,1,0,0
foot-ankle,orthotics,1,0,0
foot-ankle,blood-supply-to-the-foot,1,0,0
pediatrics,epiphyseal-bracket,1,0,0
pediatrics,polydactyly-foot,1,0,0
trauma,foot-compartment-syndrome,1,0,0
spine,neuromuscular-scoliosis,1,0,0
hand,epidermal-inclusion-cyst,1,0,0
hand,swan-neck-deformity,1,0,0
hand,digital-collateral-ligament-injury,1,0,0
hand,lunotriquetral-ligament-injury-and-visi,1,0,0
spine,subaxial-cervical-vertebral-body-fractures,1,0,0
knee-sports,cervical-myelopathy-acl-tear,1,0,0
spine,cervical-adjacent-segment-disease,1,0,0
shoulder-elbow,biomechanics,1,0,0
knee-sports,plicae,1,0,0
trauma,calcaneus-fractures-incomplete-spinal-cord,1,0,0
hand,physical-exam-the-hand,1,0,0
knee-sports,iliotibial-band-friction-syndrome,1,0,0
recon,tka-kinematic-alignment,1,0,0
shoulder-elbow,clavicle-fractures-midshaft-elbow-anatomy-and,1,0,0
knee-sports,syndrome,1,0,0
pediatrics,beckwith-wiedemann-syndrome,1,0,0
pathology,leukemia,1,0,0
knee-sports,proximal-tibiofibular-joint-ganglion-cysts,1,0,0
pediatrics,congenital-dislocation-patella,1,0,0
trauma,flail-chest,1,0,0
recon,arthroplasty-preoperative-medical-optimization,1,0,0
pathology,dermatofibrosarcoma-protuberans,1,0,0
shoulder-elbow,rotator-cuff-tears-total-shoulder-arthroplasty,1,0,0
hand,wrist-arthritis,1,0,0
knee-sports,quadriceps-tendonitis,1,0,0
pathology,plantar-fibromatosis-ledderhose-disease,1,0,0
trauma,leg-compartment-syndrome-femoral-shaft-fractures,1,0,0
pediatrics,spondyloepiphyseal-dysplasia-sed,1,0,0
pediatrics,congenital-hallux-varus-atavistic-great-toe,1,0,0
spine,syrinx-and-syringomyelia,1,0,0
unknown,talar-neck-fractures-osteogenesis-imperfecta,1,0,0
unknown,orthopaedic-implants-ain-compressive,1,0,0
unknown,neuropathy,1,0,0
unknown,tka-patellofemoral-alignment-hip-resurfacing,1,0,0
unknown,sprengel-s-deformity-rickets,1,0,0
unknown,dorsal-approach-to-radius-thompson,1,0,0
unknown,femur-anteromedial-approach,1,0,0
unknown,prosthetic-joint-infection,1,0,0
unknown,knee-arthroscopy,1,0,0
unknown,adult-isthmic-spondylolisthesis,1,0,0
unknown,hip-anterolateral-approach-watson-jones,1,0,0
unknown,ankle-anterolateral-approach,1,0,0
unknown,ankle-anterior-approach,1,0,0
unknown,radial-head-lateral-approach,1,0,0
unknown,collagen-adhesive-capsulitis-frozen,1,0,0
unknown,osteomyelitis-adult-exertional-compartment,1,0,0
