entityId,neighborhoods,neighborhoodCount,linkedCards,linkedQuestions
1b49dd16-56bc-4715-afef-84bed49be08e,acl-tear|multiligament-knee-injury,2,0,115
1ad8280b-74e5-416c-b8fb-06c7d9cc0d0a,osteochondral-defect-knee|patellar-instability,2,4,30
003ee1e7-bc76-4243-9692-900d71f5f638,carpal-tunnel-syndrome|cmc-dislocations|rolando-fracture|bennett-fracture,4,0,0
0865d9ca-50e9-4757-99ed-a7cc1fb22e84,carpal-tunnel-syndrome|lt-ligament-injury,2,0,0
0881f88a-0c58-47e8-8277-c1fef78bf31b,carpal-tunnel-syndrome|boxer-fracture|lt-ligament-injury|proximal-phalanx-fracture|carpal-instability|cmc-dislocations|essex-lopresti-injury|lunate-fracture|ulnar-styloid-fracture|lunate-dislocation|metacarpal-fracture|rolando-fracture|wrist-dislocation|bennett-fracture|distal-ulna-fracture|druj-instability|galeazzi-fracture|perilunate-dislocation|scaphoid-nonunion|sl-ligament-injury|scaphoid-fracture|imaging-radiographic-measurements,22,0,0
1203c213-061d-4499-9aec-a7268655b004,carpal-tunnel-syndrome|boxer-fracture|metacarpal-fracture,3,0,0
1e4844af-a7b7-47c0-af17-7516a6d9451b,carpal-tunnel-syndrome|metacarpal-fracture,2,0,0
1ef6f9d7-5fd3-49b5-b669-0b70bdeec64f,carpal-tunnel-syndrome|druj-instability|galeazzi-fracture|distal-radius-fracture,4,0,0
2726050c-8d05-48f6-95ed-a07a0d55f39e,carpal-tunnel-syndrome|lunate-dislocation,2,0,0
2aa3df65-9ff3-4517-876f-f5d3122a25b0,carpal-tunnel-syndrome|carpal-instability|wrist-dislocation|scaphoid-nonunion|sl-ligament-injury|scaphoid-fracture,6,0,0
33c820ef-8fcc-4962-90a6-36a95624ec05,carpal-tunnel-syndrome|essex-lopresti-injury,2,0,0
34b0bbc5-3fba-4a0c-9f3c-3a3ffef22b7f,carpal-tunnel-syndrome|cmc-dislocations|rolando-fracture|bennett-fracture|surgical-approaches,5,0,0
3e644b34-d2d8-4ea6-9670-d6e15aa94e84,carpal-tunnel-syndrome|boxer-fracture|proximal-phalanx-fracture|metacarpal-fracture,4,0,0
40a022f2-55cf-4783-b0f2-2068c22c7bb0,carpal-tunnel-syndrome|carpal-instability|lunate-fracture|perilunate-dislocation|scaphoid-nonunion|sl-ligament-injury|scaphoid-fracture,7,0,0
41ba04e2-e819-475e-ab97-91d31ed0ca3e,carpal-tunnel-syndrome|ulnar-styloid-fracture|distal-ulna-fracture|druj-instability,4,0,0
43338fc5-c58e-4ab7-85b1-601eaf289df1,carpal-tunnel-syndrome|bennett-fracture,2,0,0
56229d10-d49a-400b-bd28-1f9ad30ff338,carpal-tunnel-syndrome|lt-ligament-injury|carpal-instability|lunate-fracture|lunate-dislocation|wrist-dislocation|perilunate-dislocation|sl-ligament-injury,8,0,0
6446696e-9fdc-41a3-90b8-9bd504960474,carpal-tunnel-syndrome|surgical-approaches,2,0,0
7174f760-664c-4873-8778-fc7c36db796d,carpal-tunnel-syndrome|proximal-phalanx-fracture,2,0,0
7cfd1ce5-a53b-402d-af13-ad726b259ad5,carpal-tunnel-syndrome|surgical-approaches,2,0,0
862e0154-07b9-4d0e-b290-f14e3c202b70,carpal-tunnel-syndrome|lt-ligament-injury|ulnar-styloid-fracture|distal-ulna-fracture|druj-instability,5,0,0
8b635965-b793-4718-a334-b7527c5fca30,carpal-tunnel-syndrome|lunate-fracture|lunate-dislocation|wrist-dislocation|perilunate-dislocation,5,0,0
90319a67-5bac-4a99-be74-82afa0696b5a,carpal-tunnel-syndrome|surgical-approaches,2,0,0
92b2818e-6005-40ab-81bd-b007ab18529e,carpal-tunnel-syndrome|galeazzi-fracture,2,0,0
95c8fe7e-311f-4883-b99f-c043e0452c01,carpal-tunnel-syndrome|metacarpal-fracture,2,0,0
9648cf12-8362-49ff-b281-d3e0eabd77af,carpal-tunnel-syndrome|essex-lopresti-injury|ulnar-styloid-fracture|wrist-dislocation|distal-ulna-fracture|druj-instability|galeazzi-fracture|distal-radius-fracture,8,0,0
a184740e-c683-491b-836e-d92041e48f7a,carpal-tunnel-syndrome|proximal-phalanx-fracture|surgical-approaches,3,0,0
a39bf748-9bf2-4477-98bc-620c66eb38e3,carpal-tunnel-syndrome|knee-instability-after-tka,2,0,0
b8c22ec6-1383-4b7e-ae89-a4e598722eb6,carpal-tunnel-syndrome|clavicle-fracture|proximal-humerus-fracture|lunate-dislocation|supracondylar-humerus-fracture|distal-radius-fracture|complications|surgical-approaches,8,0,0
babc6fd0-ca9c-44f7-95d9-ab237365c25a,carpal-tunnel-syndrome|cmc-dislocations|rolando-fracture|bennett-fracture,4,0,0
bee1bcf3-b105-4ce8-94d4-bd3464205055,carpal-tunnel-syndrome|surgical-approaches,2,0,0
c9095783-a8a3-4062-ab65-eb8605a215ef,carpal-tunnel-syndrome|carpal-instability|distal-radius-fracture,3,0,0
cd78780a-9a5d-4838-aa0b-fe8d0a642a06,carpal-tunnel-syndrome|clavicle-fracture|proximal-humerus-fracture|supracondylar-humerus-fracture|surgical-approaches,5,0,0
d0cf6589-20f9-42dc-a127-0e9aef1e5371,carpal-tunnel-syndrome|essex-lopresti-injury|scaphoid-fracture,3,0,0
d2ca3969-8b4f-46fd-a189-61f078fc1b12,carpal-tunnel-syndrome|metacarpal-fracture,2,0,0
d6c1a299-65b7-449c-9d87-ff7a9a7c85cc,carpal-tunnel-syndrome|lt-ligament-injury|carpal-instability|perilunate-dislocation,4,0,0
da0c0274-88a1-4707-ae89-421e96a9562a,carpal-tunnel-syndrome|essex-lopresti-injury,2,0,0
e9310217-b7cf-4e65-87b6-e1929adc51c3,carpal-tunnel-syndrome|surgical-approaches,2,0,0
ff8baba6-3fc7-477b-a6a7-d9ec99589349,carpal-tunnel-syndrome|clavicle-fracture|proximal-humerus-fracture|supracondylar-humerus-fracture|distal-biceps-tendon-rupture|complications|surgical-approaches,7,0,0
0337b233-79f0-422e-8e06-510e4f029363,adverse-local-tissue-reaction|aseptic-loosening-tha|aseptic-loosening-tka|bearing-surface-selection|bone-loss-revision-arthroplasty|extensor-mechanism-failure|hip-instability-after-tha|implant-fixation-principles|knee-instability-after-tka|patellofemoral-arthroplasty|periprosthetic-femur-fracture|periprosthetic-knee-fracture|hip-prosthetic-joint-infection|knee-prosthetic-joint-infection|periprosthetic-joint-infection|unicompartmental-knee-arthritis|knee-osteoarthritis|femoral-neck-fracture-adult-recon|implants-instruments,19,0,0
14f44479-f605-46b6-ad3c-c6f451598bbe,adverse-local-tissue-reaction|aseptic-loosening-tha|aseptic-loosening-tka|bearing-surface-selection|bone-loss-revision-arthroplasty|extensor-mechanism-failure|hip-instability-after-tha|implant-fixation-principles|knee-instability-after-tka|patellofemoral-arthroplasty|periprosthetic-femur-fracture|periprosthetic-knee-fracture|hip-prosthetic-joint-infection|knee-prosthetic-joint-infection|periprosthetic-joint-infection|unicompartmental-knee-arthritis|knee-osteoarthritis|femoral-neck-fracture-adult-recon,18,0,0
500a344b-0803-4911-9e9c-91e3dc9572fa,adverse-local-tissue-reaction|aseptic-loosening-tha|aseptic-loosening-tka|bearing-surface-selection|bone-loss-revision-arthroplasty,5,0,0
b306031a-1f71-41e6-a0d6-d0bb6bfa4edb,adverse-local-tissue-reaction|bearing-surface-selection,2,0,0
ea3e5bd7-6abb-40ac-b67e-0ef237de352c,adverse-local-tissue-reaction|bearing-surface-selection|implants-instruments,3,0,0
efa6c4c6-4f2f-491a-a86a-be7185b72ee8,adverse-local-tissue-reaction|bearing-surface-selection,2,0,0
080232c8-3244-4fa3-b909-d4477d5975fb,aseptic-loosening-tha|complications,2,0,0
0f16d073-e597-437d-98d0-3f8767f7a732,aseptic-loosening-tha|hip-prosthetic-joint-infection|implants-instruments,3,0,0
295bbb48-55c8-4ef9-8171-44b685c0f641,aseptic-loosening-tha|periprosthetic-femur-fracture|hip-prosthetic-joint-infection|implants-instruments,4,0,0
e220c7a7-2b50-4748-a66c-7ea49a5b507f,aseptic-loosening-tha|complications,2,0,0
3e8d6dfc-7224-4bbd-8b92-fe8738e74969,aseptic-loosening-tka|complications,2,0,0
452b95e6-c6c7-4a5a-95bb-284b36e269a3,aseptic-loosening-tka|periprosthetic-knee-fracture|implants-instruments,3,0,0
64605702-c420-40f3-953a-2310dc0a55da,aseptic-loosening-tka|periprosthetic-knee-fracture|knee-prosthetic-joint-infection|implants-instruments,4,0,0
12eec496-82eb-4609-81f4-aaf66da69fd0,bearing-surface-selection|acetabular-fracture|femoral-shaft-fracture|femoral-neck-fracture|intertrochanteric-fracture,5,0,0
17bdb16c-377a-49f5-a2cb-4a0542780fac,bearing-surface-selection|implant-fixation-principles|knee-instability-after-tka|complications,4,0,0
180fc926-c59a-4a61-a506-85bd9e7d9e2d,bearing-surface-selection|bone-loss-revision-arthroplasty,2,0,0
1eab746e-8a13-427b-8092-54ebdfa42a15,bearing-surface-selection|patellofemoral-arthroplasty|unicompartmental-knee-arthritis|knee-osteoarthritis,4,0,0
1fd6dbe0-6b22-4e8c-8345-2e4e42df63a0,bearing-surface-selection|acetabular-fracture|femoral-shaft-fracture|subtrochanteric-fracture|intertrochanteric-fracture,5,0,0
39f7a246-a9ca-4827-8faf-83835302db06,bearing-surface-selection|femoral-shaft-fracture|periprosthetic-femur-fracture,3,0,0
3ff1653b-4857-48aa-958b-504486ee6300,bearing-surface-selection|hip-osteoarthritis|subtrochanteric-fracture,3,0,0
42c31eeb-e75d-4c91-a7c0-246e926a15f3,bearing-surface-selection|implant-fixation-principles|compartment-syndrome|periprosthetic-knee-fracture,4,0,0
4bc58249-885f-4309-93ae-86a56e3d7832,bearing-surface-selection|acetabular-fracture|femoral-shaft-fracture|subtrochanteric-fracture|intertrochanteric-fracture,5,0,0
5020d5ca-bb45-4403-a4a0-7dea742ad757,bearing-surface-selection|extensor-mechanism-failure,2,0,0
515df3e3-951a-462a-8710-4f4777f08d46,bearing-surface-selection|calcaneus-fracture|patella-fracture|acetabular-fracture|distal-femur-fracture|lisfranc-injury|pilon-fracture|talus-fracture|femoral-shaft-fracture|unicompartmental-knee-arthritis|knee-osteoarthritis|tibial-plateau-fracture|osteochondral-defect-knee|pcl-injury,14,0,0
6a3ba370-220b-4745-bea3-e1a74b823339,bearing-surface-selection|hip-instability-after-tha,2,0,0
7806b623-8690-477e-a4ad-98967a87b9d1,bearing-surface-selection|knee-prosthetic-joint-infection|periprosthetic-joint-infection,3,0,0
7dcf3b4a-01d4-469d-92c0-3996fcd122ff,bearing-surface-selection|hip-instability-after-tha|implant-fixation-principles|periprosthetic-femur-fracture|complications,5,0,0
8571ca1f-d9a4-44a4-913a-8e6911ea3bc8,bearing-surface-selection|hip-instability-after-tha,2,0,0
93659f1e-ac33-4107-ae7c-ddf4e1e57dec,bearing-surface-selection|compartment-syndrome|hip-prosthetic-joint-infection|knee-prosthetic-joint-infection|periprosthetic-joint-infection,5,0,0
a5c95a2d-3d8e-4223-b6f6-041fee1292f2,bearing-surface-selection|hip-prosthetic-joint-infection|periprosthetic-joint-infection,3,0,0
bbe4b727-cc71-474b-b3dc-6b3374fdc7b4,bearing-surface-selection|extensor-mechanism-failure,2,0,0
c5e6a49e-8169-41b6-ab0b-2c6a0dd5b626,bearing-surface-selection|knee-instability-after-tka|unicompartmental-knee-arthritis,3,0,0
d64ea229-864f-4d04-bad9-bb13fae36c8b,bearing-surface-selection|hip-osteoarthritis|intertrochanteric-fracture,3,0,0
d6bb177c-295e-48f8-a786-7d08b2b93ebe,bearing-surface-selection|acetabular-fracture|femoral-shaft-fracture|subtrochanteric-fracture|intertrochanteric-fracture,5,0,0
e12358e3-f3ce-4c46-9df1-2286c9fb4c09,bearing-surface-selection|distal-femur-fracture|periprosthetic-knee-fracture,3,0,0
e21f56e9-f8a7-4eb0-b151-9e2c5928fd40,bearing-surface-selection|hip-osteoarthritis|femoral-neck-fracture-adult-recon|femoral-neck-fracture,4,0,0
26d426b7-6e38-4339-b805-96584d48f5bc,extensor-mechanism-failure|complications|surgical-approaches,3,0,0
7b3d603f-9fb2-47b3-bd5e-553187064918,extensor-mechanism-failure|calcaneus-fracture|patella-fracture|acetabular-fracture|distal-femur-fracture|lisfranc-injury|pilon-fracture|talus-fracture|femoral-shaft-fracture|patellofemoral-arthroplasty|patellar-instability|imaging-radiographic-measurements,12,0,0
d22f71b0-9268-4174-9946-5d80791e1e1f,extensor-mechanism-failure|calcaneus-fracture|patella-fracture|acetabular-fracture|distal-femur-fracture|lisfranc-injury|pilon-fracture|talus-fracture|femoral-shaft-fracture|patellar-instability|imaging-radiographic-measurements|surgical-approaches,12,0,0
25578368-9719-4ba3-98e5-0efad31662c7,implant-fixation-principles|implants-instruments,2,0,0
4fe12156-9cc8-4968-9d4d-47f06e949470,implant-fixation-principles|implants-instruments,2,0,0
521cef11-0ffe-4621-84bc-4d083aa7eb05,implant-fixation-principles|implants-instruments,2,0,0
99b699b0-6db8-412f-a9ff-7aa96c249fe6,implant-fixation-principles|implants-instruments,2,0,0
02470a37-a249-42e6-a0c5-9ea3b43db887,calcaneus-fracture|patella-fracture|acetabular-fracture|distal-femur-fracture|lisfranc-injury|pilon-fracture|talus-fracture|femoral-shaft-fracture|multiligament-knee-injury|surgical-approaches,10,0,0
19492edc-544a-4d3b-a1e3-7dab9a42ba71,calcaneus-fracture|patella-fracture|acetabular-fracture|distal-femur-fracture|lisfranc-injury|pilon-fracture|talus-fracture|femoral-shaft-fracture,8,0,0
40337e1a-8d8e-46a8-a0c0-bb8fe1557bec,calcaneus-fracture|patella-fracture|acetabular-fracture|distal-femur-fracture|lisfranc-injury|pilon-fracture|talus-fracture|femoral-shaft-fracture,8,0,0
44224283-dd38-4db0-a732-b5bc3cd0715a,calcaneus-fracture|patella-fracture|acetabular-fracture|distal-femur-fracture|lisfranc-injury|pilon-fracture|talus-fracture|femoral-shaft-fracture|surgical-approaches,9,0,0
49c374d3-b0c7-442b-ad27-e30592e90e76,calcaneus-fracture|patella-fracture|acetabular-fracture|distal-femur-fracture|lisfranc-injury|pilon-fracture|talus-fracture|femoral-shaft-fracture,8,0,0
4abafffb-e699-4ddc-87b1-c18ce91c7a20,calcaneus-fracture|achilles-tendon-rupture,2,0,0
534d7f3c-9f81-4e42-b433-d18caa7ed910,calcaneus-fracture|patella-fracture|acetabular-fracture|distal-femur-fracture|lisfranc-injury|pilon-fracture|talus-fracture|femoral-shaft-fracture|pcl-injury|multiligament-knee-injury|surgical-approaches,11,0,0
850e2c40-054b-487f-9089-6ac253f787a2,calcaneus-fracture|patella-fracture|acetabular-fracture|distal-femur-fracture|lisfranc-injury|pilon-fracture|talus-fracture|femoral-shaft-fracture|tibial-plateau-fracture|osteochondral-defect-knee|meniscus-tear|acl-tear|multiligament-knee-injury,13,0,0
a902a7d7-1739-49da-9915-c08114950b2b,calcaneus-fracture|patella-fracture|acetabular-fracture|distal-femur-fracture|lisfranc-injury|pilon-fracture|talus-fracture|femoral-shaft-fracture|periprosthetic-femur-fracture|complications|surgical-approaches,11,0,0
b1479705-294b-4d3a-8f76-dbcd3f625327,calcaneus-fracture|patella-fracture|acetabular-fracture|distal-femur-fracture|lisfranc-injury|pilon-fracture|talus-fracture|femoral-shaft-fracture|tibial-plateau-fracture|imaging-radiographic-measurements,10,0,0
c3c8eb81-36f6-4082-9094-6556581c1a79,calcaneus-fracture|patella-fracture|acetabular-fracture|distal-femur-fracture|lisfranc-injury|pilon-fracture|talus-fracture|femoral-shaft-fracture|surgical-approaches,9,0,0
c515851f-0b9a-44eb-9541-32e80b3765ab,calcaneus-fracture|patella-fracture|acetabular-fracture|distal-femur-fracture|lisfranc-injury|pilon-fracture|talus-fracture|femoral-shaft-fracture|hip-osteoarthritis|imaging-radiographic-measurements,10,0,0
cc4e00c3-e978-4f25-ad2a-ebd7c72e60fd,calcaneus-fracture|patella-fracture|acetabular-fracture|distal-femur-fracture|lisfranc-injury|pilon-fracture|talus-fracture|femoral-shaft-fracture|hip-osteoarthritis|imaging-radiographic-measurements|surgical-approaches,11,0,0
cf042c74-f70a-40d2-94cf-96527923340b,calcaneus-fracture|patella-fracture|acetabular-fracture|distal-femur-fracture|lisfranc-injury|pilon-fracture|talus-fracture|femoral-shaft-fracture|chronic-lateral-ankle-instability|osteochondral-lesion-talus|syndesmotic-sprain,11,0,0
