entityId,neighborhoods,neighborhoodCount,linkedCards,linkedQuestions
d980ac8f-d2b3-4fa4-9489-67678a19b439,calcaneus-fracture|patella-fracture|acetabular-fracture|distal-femur-fracture|lisfranc-injury|pilon-fracture|talus-fracture|femoral-shaft-fracture,8,0,0
dcdcdcd9-d582-4108-8a0a-8a193ee5852b,calcaneus-fracture|patella-fracture|acetabular-fracture|distal-femur-fracture|lisfranc-injury|pilon-fracture|talus-fracture|femoral-shaft-fracture,8,0,0
df9f225f-494e-46c2-b0b4-66682b738eec,calcaneus-fracture|patella-fracture|acetabular-fracture|distal-femur-fracture|lisfranc-injury|pilon-fracture|talus-fracture|femoral-shaft-fracture|osteochondral-lesion-talus|achilles-tendon-rupture|imaging-radiographic-measurements,11,0,0
e3372694-7192-4c14-aaa3-749012b38d88,calcaneus-fracture|patella-fracture|acetabular-fracture|distal-femur-fracture|lisfranc-injury|pilon-fracture|talus-fracture|femoral-shaft-fracture|imaging-radiographic-measurements|surgical-approaches,10,0,0
e53bd296-d076-4e6f-afec-5a2589d69e75,calcaneus-fracture|patella-fracture|acetabular-fracture|distal-femur-fracture|lisfranc-injury|pilon-fracture|talus-fracture|femoral-shaft-fracture|tibial-plateau-fracture|imaging-radiographic-measurements,10,0,0
ffca4b51-3055-40f8-b65e-771336fbf194,calcaneus-fracture|patella-fracture|acetabular-fracture|distal-femur-fracture|lisfranc-injury|pilon-fracture|talus-fracture|femoral-shaft-fracture|osteochondral-defect-knee|pcl-injury|multiligament-knee-injury,11,0,0
65d73006-b90b-4a89-a6b3-798ae5f7b043,patella-fracture|implants-instruments,2,0,0
9d6f244d-ff9d-4d46-932a-5bd2591a51c0,patella-fracture|patellar-instability,2,0,0
9f0eb6da-e098-4aed-be1a-9c6fc38ff083,patella-fracture|complications,2,0,0
49c6baba-7173-4b72-9ebb-b7071e39f10f,acetabular-fracture|femoral-shaft-fracture|subtrochanteric-fracture|femoral-neck-fracture|intertrochanteric-fracture|imaging-radiographic-measurements,6,0,0
5232f5bd-616b-4a8d-a138-8a384f82158c,acetabular-fracture|femoral-shaft-fracture|complications|surgical-approaches,4,0,0
842f3453-fa9f-42a9-961c-609696e473bd,acetabular-fracture|femoral-shaft-fracture|femoral-neck-fracture|surgical-approaches,4,0,0
9ce2562b-2f4e-4d80-b9f2-4c75c33bf9ad,acetabular-fracture|femoral-shaft-fracture|complications|imaging-radiographic-measurements|surgical-approaches,5,0,0
e85357d3-87fb-4ece-a7ac-a4f976875b84,acetabular-fracture|femoral-shaft-fracture|hip-osteoarthritis|femoral-neck-fracture|complications|imaging-radiographic-measurements,6,0,0
fa535948-ab09-48d7-b540-f669d994ae43,acetabular-fracture|femoral-shaft-fracture|femoral-neck-fracture-adult-recon|femoral-neck-fracture|imaging-radiographic-measurements,5,0,0
08fd77c1-a818-4afd-9ab2-71e6d80080c4,clavicle-fracture|proximal-humerus-fracture|distal-humerus-fracture|supracondylar-humerus-fracture,4,0,0
284b0061-2409-4f70-ad1f-d1dca1cc93a0,clavicle-fracture|proximal-humerus-fracture|supracondylar-humerus-fracture|distal-biceps-tendon-rupture|ucl-injury|surgical-approaches,6,0,0
2dc7f59e-6ca8-4c9f-ba86-24490fbc35d6,clavicle-fracture|proximal-humerus-fracture|supracondylar-humerus-fracture|distal-biceps-tendon-rupture|ac-joint-separation,5,0,0
32b74829-878a-438d-9659-4a4f34465194,clavicle-fracture|proximal-humerus-fracture|humeral-shaft-fracture|supracondylar-humerus-fracture,4,0,0
37d6d5e6-8edb-4348-b7d0-e19de10ea074,clavicle-fracture|proximal-humerus-fracture|supracondylar-humerus-fracture|proximal-biceps-tendon-pathology|rotator-cuff-tear|anterior-shoulder-instability|complications|surgical-approaches,8,0,0
38bc37b4-46ca-49e8-b3f8-e8e13985d742,clavicle-fracture|proximal-humerus-fracture|distal-humerus-fracture|supracondylar-humerus-fracture,4,0,0
57fb8c90-5bf2-4706-9bd0-fbf51586ad9a,clavicle-fracture|proximal-humerus-fracture|supracondylar-humerus-fracture|imaging-radiographic-measurements,4,0,0
6e456df9-39ba-41ef-925d-046388377cd0,clavicle-fracture|ac-joint-separation,2,0,0
73cb23c6-f5e0-41cb-9ddd-6db1eabc22c4,clavicle-fracture|proximal-humerus-fracture|supracondylar-humerus-fracture,3,0,0
a3b7c9c5-8258-453b-9e34-80c61de5ca1c,clavicle-fracture|proximal-humerus-fracture|supracondylar-humerus-fracture|surgical-approaches,4,0,0
a4f1b405-1d3b-482b-a053-6554e474f090,clavicle-fracture|proximal-humerus-fracture|supracondylar-humerus-fracture,3,0,0
aa380864-2be6-4609-afc4-d34a819dc7f7,clavicle-fracture|proximal-humerus-fracture|supracondylar-humerus-fracture,3,0,0
b9ff56a6-1abf-428d-9c58-79d1669b7e1b,clavicle-fracture|proximal-humerus-fracture|supracondylar-humerus-fracture,3,0,0
c2a5f15f-3fa6-48ec-b0c5-5f67a6ecfe8b,clavicle-fracture|proximal-humerus-fracture|distal-humerus-fracture|supracondylar-humerus-fracture,4,0,0
e5311266-9868-4ed3-86c5-6f6c3ddc9e82,clavicle-fracture|proximal-humerus-fracture|supracondylar-humerus-fracture|anterior-shoulder-instability|surgical-approaches,5,0,0
e7a4bfd4-5ada-4b9c-b634-043f159a4f9a,clavicle-fracture|proximal-humerus-fracture|distal-humerus-fracture|humeral-shaft-fracture|supracondylar-humerus-fracture|imaging-radiographic-measurements,6,0,0
e99faeef-e8f6-44a5-b7e3-430c64453947,clavicle-fracture|proximal-humerus-fracture|distal-humerus-fracture|supracondylar-humerus-fracture|imaging-radiographic-measurements,5,0,0
f3be2d30-1e96-46b1-a056-935a05ac9924,clavicle-fracture|proximal-humerus-fracture|supracondylar-humerus-fracture|distal-biceps-tendon-rupture|ac-joint-separation,5,0,0
f53b6b67-3f42-4190-b06a-4235296fdf24,clavicle-fracture|proximal-humerus-fracture|distal-humerus-fracture|supracondylar-humerus-fracture,4,0,0
069ba34b-b5da-4114-838c-88a58cae8858,pilon-fracture|compartment-syndrome,2,0,0
123480ce-cacd-4514-b12d-e56e9d988ace,pilon-fracture|compartment-syndrome,2,0,0
929989f1-d949-4a61-a20f-eead6cb88fb8,pilon-fracture|syndesmotic-sprain,2,0,0
466bbfb1-0c91-43bd-b59d-05218ed31d89,talus-fracture|complications,2,0,0
947c4718-8fbe-478b-b441-99e8f9726a02,talus-fracture|osteochondral-lesion-talus,2,0,0
0b546d37-072e-4b81-be2b-5bfcadb77998,compartment-syndrome|complications,2,0,0
73a1b488-a9d7-4a64-94ef-a4d69e6c4e4f,compartment-syndrome|complications,2,0,0
7d17cd4f-9fb3-41e7-846b-cc633304a1c1,compartment-syndrome|complications,2,0,0
f89ad434-e61d-481a-85e5-3dbd82a29be8,compartment-syndrome|complications,2,0,0
eff02f28-53b8-4a53-83c7-6a6c3bf8f21f,femoral-shaft-fracture|complications,2,0,0
d627334c-5d00-427a-a0d1-8470b34d4407,proximal-humerus-fracture|proximal-biceps-tendon-pathology,2,0,0
d95e7379-cdaf-4482-997e-53ad06bcc355,proximal-humerus-fracture|complications,2,0,0
e83b9630-d1a6-46cd-b06f-d9de9df1bdc6,patellofemoral-arthroplasty|implants-instruments,2,0,0
6fcd6e56-5263-46c2-b109-7cb6de174f31,hip-osteoarthritis|proximal-biceps-tendon-pathology|anterior-shoulder-instability|osteochondral-lesion-talus|slap-tear,5,0,0
1d4a7b0f-c283-4c01-a624-6414577f14a8,hip-prosthetic-joint-infection|knee-prosthetic-joint-infection|periprosthetic-joint-infection|complications,4,0,0
01649fb1-4e23-4354-9bc6-290fec4011ff,knee-osteoarthritis|osteochondral-defect-knee|patellar-instability|osteochondral-lesion-talus|acl-tear|complications|surgical-approaches,7,0,0
113de4e8-0fb0-4d6b-8540-45e144c0bef2,femoral-neck-fracture-adult-recon|femoral-neck-fracture,2,0,0
3edffc69-9c97-4f3e-bfea-42a256ccb66e,boxer-fracture|metacarpal-fracture,2,0,0
574d932a-b892-4761-8859-d154c149944d,lt-ligament-injury|carpal-instability,2,0,0
e71008d8-c191-4494-b422-ff338dbad4b7,lt-ligament-injury|perilunate-dislocation,2,0,0
74f8fa20-0afc-4544-9832-2158f4607163,subtrochanteric-fracture|intertrochanteric-fracture,2,0,0
abecba31-bf06-4d45-b98f-5e92723a87f3,tibial-plateau-fracture|osteochondral-defect-knee,2,0,0
c9450e89-64f6-4b55-8e6e-7fc401591135,carpal-instability|scaphoid-nonunion,2,0,0
86d63bb7-9d5e-4da3-9569-8ced12ad0721,cmc-dislocations|bennett-fracture,2,0,0
f6bed51e-6e6c-4cfd-a062-d715ae517655,distal-humerus-fracture|distal-biceps-tendon-rupture,2,0,0
5e718cb1-2795-47ba-afdd-254c36c60d1e,essex-lopresti-injury|druj-instability,2,0,0
faa62919-98fc-4439-bd7e-0a047e07093e,essex-lopresti-injury|galeazzi-fracture,2,0,0
ad56b2f5-a51e-4abd-aa7e-85196b082c42,femoral-neck-fracture|complications|surgical-approaches,3,0,0
7ee4b361-2f12-4bb7-a727-bee901f45e1b,humeral-shaft-fracture|complications|surgical-approaches,3,0,0
6a59a18e-4fc7-4f79-9a17-11110529e5dd,sl-ligament-injury|scaphoid-fracture,2,0,0
3e939e52-6317-4f81-95a3-9ec30bec3b5e,chronic-lateral-ankle-instability|osteochondral-lesion-talus|syndesmotic-sprain|achilles-tendon-rupture,4,0,0
7333ed50-f332-49a1-bfa0-5c1363e9a803,chronic-lateral-ankle-instability|osteochondral-lesion-talus,2,0,0
84ae62dc-cf45-492b-8872-e54696aa7ef3,chronic-lateral-ankle-instability|osteochondral-lesion-talus,2,0,0
b68aa905-c795-47d9-97e8-642f9b54d50a,chronic-lateral-ankle-instability|osteochondral-lesion-talus,2,0,0
d8d2bcc0-c83e-453c-92e2-4776aee44ae8,chronic-lateral-ankle-instability|achilles-tendon-rupture,2,0,0
69e1e2e5-2e05-41b0-b9ab-537494f3cd0b,distal-biceps-tendon-rupture|ucl-injury|osteochondral-lesion-talus,3,0,0
870bf11c-1e8d-47c3-afaa-6399a10cf2ff,distal-biceps-tendon-rupture|osteochondral-lesion-talus,2,0,0
d5d05dfd-b5e7-40d9-8f3a-094a0d729d2d,distal-biceps-tendon-rupture|ucl-injury,2,0,0
21f83b8e-bf70-4576-a0a9-265f3c761bfe,osteochondral-defect-knee|osteochondral-lesion-talus,2,0,0
38ec5225-b723-4bef-acc3-cb2fd82b6226,osteochondral-defect-knee|patellar-instability|pcl-injury|meniscus-tear|osteochondral-lesion-talus|acl-tear|multiligament-knee-injury,7,0,0
a4d82a06-772f-4cff-a945-edf55f472489,osteochondral-defect-knee|meniscus-tear,2,0,0
8a039863-f7d8-43b3-801b-8e6914d98710,pcl-injury|multiligament-knee-injury,2,0,0
01d07455-5fca-4c09-9c9c-7fcf5726e36b,proximal-biceps-tendon-pathology|rotator-cuff-tear|ac-joint-separation|anterior-shoulder-instability|osteochondral-lesion-talus|slap-tear,6,0,0
51cc7686-6c0c-44f1-89e3-37ae20ed06a3,proximal-biceps-tendon-pathology|rotator-cuff-tear,2,0,0
93a6f92b-b229-4f7a-9df4-453f7f02de4f,proximal-biceps-tendon-pathology|rotator-cuff-tear|osteochondral-lesion-talus,3,0,0
a0566a7d-1caf-4ffc-bf50-477f81ce0e6d,proximal-biceps-tendon-pathology|slap-tear,2,0,0
af0826ab-ffb3-474c-9fda-f267dd5e6cab,proximal-biceps-tendon-pathology|anterior-shoulder-instability|osteochondral-lesion-talus|slap-tear,4,0,0
cc6cb2b8-b76f-4330-a4b4-6e9bd22ad138,proximal-biceps-tendon-pathology|osteochondral-lesion-talus|slap-tear,3,0,0
0947e182-52fc-4f59-8d0b-829e117f48e7,rotator-cuff-tear|osteochondral-lesion-talus,2,0,0
585db38b-2be1-4827-8d38-c523aa78b4cb,rotator-cuff-tear|osteochondral-lesion-talus,2,0,0
5fc12c89-407a-426a-85aa-ad62693de408,rotator-cuff-tear|osteochondral-lesion-talus,2,0,0
474c54ba-7e7b-4dcb-8475-801816675cc3,ucl-injury|osteochondral-lesion-talus,2,0,0
c9bc0ccf-5b8f-4e74-92c7-e709412f197f,ucl-injury|osteochondral-lesion-talus,2,0,0
44f1baa7-6044-459c-8282-979898f15824,anterior-shoulder-instability|slap-tear,2,0,0
931aa889-cfbd-433a-b134-0e787fe152f9,meniscus-tear|osteochondral-lesion-talus|acl-tear,3,0,0
b8a73f2a-47ae-409c-8de1-26c1d7f0618c,meniscus-tear|osteochondral-lesion-talus|acl-tear,3,0,0
0d38ea5b-eede-4016-b71d-9c3fb7f26a2f,osteochondral-lesion-talus|syndesmotic-sprain,2,0,0
3104da27-ab60-46ed-9c53-c2c179464fa1,osteochondral-lesion-talus|multiligament-knee-injury,2,0,0
6509a880-426e-43b4-9ff5-66220647aedb,osteochondral-lesion-talus|achilles-tendon-rupture,2,0,0
6ae60b9d-4932-4fe1-bba8-d8fa87b9528a,osteochondral-lesion-talus|multiligament-knee-injury,2,0,0
b30f2c65-05e1-4854-82ac-799514fc6f95,osteochondral-lesion-talus|syndesmotic-sprain,2,0,0
bfe79007-c7a3-4a02-9350-49aed1710c42,osteochondral-lesion-talus|syndesmotic-sprain,2,0,0
c1719d7a-f6ec-4a8d-aa17-0405f30ffeeb,osteochondral-lesion-talus|multiligament-knee-injury,2,0,0
037a725c-5607-46af-957f-b711d0db517d,distal-radius-fracture|complications,2,0,0
3889911b-19cf-4bb7-ae7f-820bcac94db4,distal-radius-fracture|complications|implants-instruments|trauma-fundamentals,4,0,0
cd7f081d-0a5a-4a22-8ce9-83d3a2f8615b,distal-radius-fracture|complications|surgical-approaches,3,0,0
ea901202-3b44-4547-9d2c-8b07c84dfebe,distal-radius-fracture|surgical-approaches,2,0,0
eca25ca2-2b87-42fc-aae7-b6edd3151464,distal-radius-fracture|imaging-radiographic-measurements,2,0,0
1a28029b-4bc8-45ab-9737-c9d1271635e3,complications|trauma-fundamentals,2,0,0
2dc3e1f8-d689-40ab-8049-0678c9037368,complications|implants-instruments,2,0,0
3d4ad272-ac02-451a-9a2a-0635a81ba87e,complications|surgical-approaches,2,0,0
3e11bd7c-98c1-49a3-99d4-f19e7b9312b9,complications|surgical-approaches,2,0,0
52ca1f3f-9e23-42e2-a641-38929c76c36a,complications|implants-instruments,2,0,0
5552fd34-6825-4c8f-876c-894e42985f21,complications|surgical-approaches,2,0,0
5615fbfc-446d-4706-9d1a-8788b6efadba,complications|surgical-approaches,2,0,0
59967264-9ac6-47e4-8b2c-0837b8328516,complications|surgical-approaches,2,0,0
5eeb3061-84fb-4d75-a708-31c953137a87,complications|surgical-approaches,2,0,0
6b536d5d-d537-41af-82fa-ab9bf5afe077,complications|surgical-approaches,2,0,0
6d96032f-2744-4f3a-947f-e28dc3f2766e,complications|implants-instruments,2,0,0
70402d64-fc80-4821-9ffc-78d9f4ff3f3d,complications|surgical-approaches,2,0,0
7dc11cff-f7f2-4454-ad2c-ccf084b6d11f,complications|surgical-approaches,2,0,0
8018e315-5735-4b78-a96a-fc24f7d22d75,complications|trauma-fundamentals,2,0,0
85e325d4-cf65-4846-880d-22a51074e841,complications|surgical-approaches,2,0,0
8e5e6203-0214-4a1e-a159-76af0b162828,complications|implants-instruments,2,0,0
8f0eb6da-fac4-472c-baa3-fc30ebe8f113,complications|implants-instruments,2,0,0
9747a442-17f5-4658-b992-295640d70b58,complications|surgical-approaches,2,0,0
9c74b77a-2f2e-4eb3-8763-9a21d62675bc,complications|implants-instruments|surgical-approaches,3,0,0
9cb246ce-3e30-48e5-8511-656c675b29fa,complications|surgical-approaches,2,0,0
b22b4371-a032-41dd-b2a5-70da07abca62,complications|surgical-approaches,2,0,0
b6aeb5ff-2b3b-4163-88ea-3ec70fe8a4b9,complications|surgical-approaches,2,0,0
c4b48d3d-9d0a-49a0-a42f-6abc9a113000,complications|surgical-approaches,2,0,0
cc9389f6-c8b8-4ad6-b792-3ba576d3dd5c,complications|surgical-approaches,2,0,0
d66bb527-b441-451d-b9bd-cc577c98388a,complications|surgical-approaches,2,0,0
fe395551-d80f-4232-b41e-9c032442dc6d,complications|trauma-fundamentals,2,0,0
0735783e-72f1-4999-9bab-c34f2e90788f,implants-instruments|trauma-fundamentals,2,0,0
158381da-d160-4fa2-9ef6-d9e5dea326f4,implants-instruments|trauma-fundamentals,2,0,0
16089f03-8f08-413c-8750-82dd2b20091d,implants-instruments|trauma-fundamentals,2,0,0
52dcbf23-0991-48de-abaa-8c4ef0b4d401,implants-instruments|trauma-fundamentals,2,0,0
7d74fb41-b02b-4e6c-9e1f-23ee5974beaf,implants-instruments|trauma-fundamentals,2,0,0
873566c1-2d03-45d5-8222-72f74584b9d4,implants-instruments|trauma-fundamentals,2,0,0
a240f801-9e84-4991-b244-7b3e822bf182,implants-instruments|trauma-fundamentals,2,0,0
bbaee12d-3383-48cf-a713-7060605befa6,implants-instruments|trauma-fundamentals,2,0,0
d50810b3-091b-47ca-8102-8585a1583e6e,implants-instruments|trauma-fundamentals,2,0,0
e18b94e0-3b20-4570-96df-ab33afad9b05,implants-instruments|trauma-fundamentals,2,0,0
