external_question_id,raw_specialty,normalized_specialty_slug,normalized_specialty_title,raw_topic_label,normalized_topic_label,normalized_topic_slug,canonical_topic_node_slug,canonical_topic_node_id,mapping_confidence,review_reason,suggested_action,review_group_key,source_anomaly_reason,row_number
OBQ04-173,Trauma Pediatrics,,,Talar Neck Fractures Osteogenesis Imperfecta,Talar Neck Fractures Osteogenesis Imperfecta,talar-neck-fractures-osteogenesis-imperfecta,,,0.000,Specialty/topic fields appear merged or truncated.,Review the raw specialty/topic pair before mapping.,orthobullets::source-anomaly::merged-specialty-topic::trauma-pediatrics::talar-neck-fractures-osteogenesis-imperfecta,merged-specialty-topic,76
OBQ04-263,,,,,,,,,0.000,Missing specialty value in source CSV.,Review the row and assign a specialty manually.,orthobullets::source-anomaly::missing-specialty::unknown-specialty::unknown-topic,missing-specialty,168
OBQ07-13,Basic Science Hand,,,Orthopaedic Implants AIN Compressive,Orthopaedic Implants AIN Compressive,orthopaedic-implants-ain-compressive,,,0.000,Specialty/topic fields appear merged or truncated.,Review the raw specialty/topic pair before mapping.,orthobullets::source-anomaly::merged-specialty-topic::basic-science-hand::orthopaedic-implants-ain-compressive,merged-specialty-topic,810
OBQ07-194,,,,,,,,,0.000,Missing specialty value in source CSV.,Review the row and assign a specialty manually.,orthobullets::source-anomaly::missing-specialty::unknown-specialty::unknown-topic,missing-specialty,867
OBQ07-64,,,,Neuropathy,Neuropathy,neuropathy,,,0.000,Missing specialty value in source CSV.,Review the row and assign a specialty manually.,orthobullets::source-anomaly::missing-specialty::unknown-specialty::neuropathy,missing-specialty,991
OBQ11-24,,,,,,,,,0.000,Missing specialty value in source CSV.,Review the row and assign a specialty manually.,orthobullets::source-anomaly::missing-specialty::unknown-specialty::unknown-topic,missing-specialty,1982
OBQ18-17,Recon Recon,,,TKA Patellofemoral Alignment Hip Resurfacing,TKA Patellofemoral Alignment Hip Resurfacing,tka-patellofemoral-alignment-hip-resurfacing,,,0.000,Specialty/topic fields appear merged or truncated.,Review the raw specialty/topic pair before mapping.,orthobullets::source-anomaly::merged-specialty-topic::recon-recon::tka-patellofemoral-alignment-hip-resurfacing,merged-specialty-topic,3596
OBQ18-172,Sports,,,,,,,,0.000,Missing topic value in source CSV.,Review the row and assign a topic manually.,orthobullets::source-anomaly::missing-topic::sports::unknown-topic,missing-topic,3599
OBQ18-92,,,,,,,,,0.000,Missing specialty value in source CSV.,Review the row and assign a specialty manually.,orthobullets::source-anomaly::missing-specialty::unknown-specialty::unknown-topic,missing-specialty,3775
SBQ13PE-81,Pediatrics Basic,,,Sprengel's Deformity Rickets,Sprengel's Deformity Rickets,sprengel-s-deformity-rickets,,,0.000,Specialty/topic fields appear merged or truncated.,Review the raw specialty/topic pair before mapping.,orthobullets::source-anomaly::merged-specialty-topic::pediatrics-basic::sprengels-deformity-rickets,merged-specialty-topic,5669
SBQ13PE-85,Science,,,,,,,,0.000,Missing topic value in source CSV.,Review the row and assign a topic manually.,orthobullets::source-anomaly::missing-topic::science::unknown-topic,missing-topic,5674
SBQ16SM-82,Sports,,,,,,,,0.000,Missing topic value in source CSV.,Review the row and assign a topic manually.,orthobullets::source-anomaly::missing-topic::sports::unknown-topic,missing-topic,5813
SBQ24SE-34,Elbow,,,,,,,,0.000,Missing topic value in source CSV.,Review the row and assign a topic manually.,orthobullets::source-anomaly::missing-topic::elbow::unknown-topic,missing-topic,7200
OBQ04-213,Approaches,,,Ilioinguinal Approach to the Acetabulum,Ilioinguinal Approach to the Acetabulum,ilioinguinal-approach-to-the-acetabulum,,,0.590,Specialty could not be normalized confidently.,Review specialty mapping manually.,orthobullets::unknown::ilioinguinal-approach-to-the-acetabulum::source_anomaly,merged-specialty-topic,116
OBQ04-214,Approaches,,,Dorsal Approach to Radius (Thompson),Dorsal Approach to Radius (Thompson),dorsal-approach-to-radius-thompson,,,0.590,Specialty could not be normalized confidently.,Review specialty mapping manually.,orthobullets::unknown::dorsal-approach-to-radius-thompson::source_anomaly,merged-specialty-topic,117
OBQ04-31,Approaches,,,Femur Anteromedial Approach,Femur Anteromedial Approach,femur-anteromedial-approach,,,0.590,Specialty could not be normalized confidently.,Review specialty mapping manually.,orthobullets::unknown::femur-anteromedial-approach::source_anomaly,merged-specialty-topic,185
OBQ04-52,Approaches,,,Extensile (extended iliofemoral) Approach to Acetabulum,Extensile (extended iliofemoral) Approach to Acetabulum,extensile-extended-iliofemoral-approach-to-acetabulum,,,0.590,Specialty could not be normalized confidently.,Review specialty mapping manually.,orthobullets::unknown::extensile-extended-iliofemoral-approach-to-acetabulum::source_anomaly,merged-specialty-topic,205
OBQ04-94,Approaches,,,Hip Posterior Approach (Moore or Southern),Hip Posterior Approach (Moore or Southern),hip-posterior-approach-moore-or-southern,,,0.590,Specialty could not be normalized confidently.,Review specialty mapping manually.,orthobullets::unknown::hip-posterior-approach-moore-or-southern::source_anomaly,merged-specialty-topic,251
OBQ05-102,Approaches,,,Tibia Posterolateral Approach,Tibia Posterolateral Approach,tibia-posterolateral-approach,,,0.590,Specialty could not be normalized confidently.,Review specialty mapping manually.,orthobullets::unknown::tibia-posterolateral-approach::source_anomaly,merged-specialty-topic,261
OBQ05-235,Recon Knee &,,,Prosthetic Joint Infection,Prosthetic Joint Infection,prosthetic-joint-infection,,,0.590,Specialty could not be normalized confidently.,Review specialty mapping manually.,orthobullets::unknown::prosthetic-joint-infection::source_anomaly,merged-specialty-topic,403
OBQ05-69,Approaches,,,Knee Arthroscopy,Knee Arthroscopy,knee-arthroscopy,,,0.590,Specialty could not be normalized confidently.,Review specialty mapping manually.,orthobullets::unknown::knee-arthroscopy::source_anomaly,merged-specialty-topic,489
OBQ06-106,Spine Knee &,,,Adult Isthmic Spondylolisthesis,Adult Isthmic Spondylolisthesis,adult-isthmic-spondylolisthesis,,,0.590,Specialty could not be normalized confidently.,Review specialty mapping manually.,orthobullets::unknown::adult-isthmic-spondylolisthesis::source_anomaly,merged-specialty-topic,528
OBQ06-221,Approaches,,,Anterior Approach to Cervical Spine,Anterior Approach to Cervical Spine,anterior-approach-to-cervical-spine,,,0.590,Specialty could not be normalized confidently.,Review specialty mapping manually.,orthobullets::unknown::anterior-approach-to-cervical-spine::source_anomaly,merged-specialty-topic,644
OBQ06-257,Approaches,,,Posterior Approach to the Acetabulum (Kocher- Langenbeck),Posterior Approach to the Acetabulum (Kocher - Langenbeck),posterior-approach-to-the-acetabulum-kocher-langenbeck,,,0.590,Specialty could not be normalized confidently.,Review specialty mapping manually.,orthobullets::unknown::posterior-approach-to-the-acetabulum-kocher-langenbeck::source_anomaly,merged-specialty-topic,681
OBQ07-214,Approaches,,,Retroperitoneal (Anterolateral) Approach to the Lumbar Spine,Retroperitoneal (Anterolateral) Approach to the Lumbar Spine,retroperitoneal-anterolateral-approach-to-the-lumbar-spine,,,0.590,Specialty could not be normalized confidently.,Review specialty mapping manually.,orthobullets::unknown::retroperitoneal-anterolateral-approach-to-the-lumbar-spine::source_anomaly,merged-specialty-topic,889
OBQ07-263,Approaches,,,Hip Anterior Approach (Smith-Petersen),Hip Anterior Approach (Smith - Petersen),hip-anterior-approach-smith-petersen,,,0.590,Specialty could not be normalized confidently.,Review specialty mapping manually.,orthobullets::unknown::hip-anterior-approach-smith-petersen::source_anomaly,merged-specialty-topic,940
OBQ07-59,Approaches,,,Hip Posterior Approach (Moore or Southern),Hip Posterior Approach (Moore or Southern),hip-posterior-approach-moore-or-southern,,,0.590,Specialty could not be normalized confidently.,Review specialty mapping manually.,orthobullets::unknown::hip-posterior-approach-moore-or-southern::source_anomaly,merged-specialty-topic,985
OBQ08-18,Approaches,,,Hip Medial Approach,Hip Medial Approach,hip-medial-approach,,,0.590,Specialty could not be normalized confidently.,Review specialty mapping manually.,orthobullets::unknown::hip-medial-approach::source_anomaly,merged-specialty-topic,1109
OBQ08-195,Approaches,,,"Hip Direct Lateral Approach (Hardinge, Transgluteal)","Hip Direct Lateral Approach (Hardinge, Transgluteal)",hip-direct-lateral-approach-hardinge-transgluteal,,,0.590,Specialty could not be normalized confidently.,Review specialty mapping manually.,orthobullets::unknown::hip-direct-lateral-approach-hardinge-transgluteal::source_anomaly,merged-specialty-topic,1126
OBQ08-201,Approaches,,,Tibia Posterolateral Approach,Tibia Posterolateral Approach,tibia-posterolateral-approach,,,0.590,Specialty could not be normalized confidently.,Review specialty mapping manually.,orthobullets::unknown::tibia-posterolateral-approach::source_anomaly,merged-specialty-topic,1134
OBQ08-22,Approaches,,,Retroperitoneal (Anterolateral) Approach to the Lumbar Spine,Retroperitoneal (Anterolateral) Approach to the Lumbar Spine,retroperitoneal-anterolateral-approach-to-the-lumbar-spine,,,0.590,Specialty could not be normalized confidently.,Review specialty mapping manually.,orthobullets::unknown::retroperitoneal-anterolateral-approach-to-the-lumbar-spine::source_anomaly,merged-specialty-topic,1154
OBQ08-58,Approaches,,,Ilioinguinal Approach to the Acetabulum,Ilioinguinal Approach to the Acetabulum,ilioinguinal-approach-to-the-acetabulum,,,0.590,Specialty could not be normalized confidently.,Review specialty mapping manually.,orthobullets::unknown::ilioinguinal-approach-to-the-acetabulum::source_anomaly,merged-specialty-topic,1247
OBQ09-103,Approaches,,,Hip Anterior Approach (Smith-Petersen),Hip Anterior Approach (Smith - Petersen),hip-anterior-approach-smith-petersen,,,0.590,Specialty could not be normalized confidently.,Review specialty mapping manually.,orthobullets::unknown::hip-anterior-approach-smith-petersen::source_anomaly,merged-specialty-topic,1297
OBQ09-16,Approaches,,,Hip Medial Approach,Hip Medial Approach,hip-medial-approach,,,0.590,Specialty could not be normalized confidently.,Review specialty mapping manually.,orthobullets::unknown::hip-medial-approach::source_anomaly,merged-specialty-topic,1358
OBQ09-25,Approaches,,,Volar Approach to Radius (Henry),Volar Approach to Radius (Henry),volar-approach-to-radius-henry,,,0.590,Specialty could not be normalized confidently.,Review specialty mapping manually.,orthobullets::unknown::volar-approach-to-radius-henry::source_anomaly,merged-specialty-topic,1455
OBQ09-256,Approaches,,,"Hip Direct Lateral Approach (Hardinge, Transgluteal)","Hip Direct Lateral Approach (Hardinge, Transgluteal)",hip-direct-lateral-approach-hardinge-transgluteal,,,0.590,Specialty could not be normalized confidently.,Review specialty mapping manually.,orthobullets::unknown::hip-direct-lateral-approach-hardinge-transgluteal::source_anomaly,merged-specialty-topic,1462
OBQ10-28,Approaches,,,Ilioinguinal Approach to the Acetabulum,Ilioinguinal Approach to the Acetabulum,ilioinguinal-approach-to-the-acetabulum,,,0.590,Specialty could not be normalized confidently.,Review specialty mapping manually.,orthobullets::unknown::ilioinguinal-approach-to-the-acetabulum::source_anomaly,merged-specialty-topic,1750
OBQ10-48,Approaches,,,Posterior Approach to the Acetabulum (Kocher- Langenbeck),Posterior Approach to the Acetabulum (Kocher - Langenbeck),posterior-approach-to-the-acetabulum-kocher-langenbeck,,,0.590,Specialty could not be normalized confidently.,Review specialty mapping manually.,orthobullets::unknown::posterior-approach-to-the-acetabulum-kocher-langenbeck::source_anomaly,merged-specialty-topic,1772
OBQ10-53,Approaches,,,Stoppa Approach to Acetabulum,Stoppa Approach to Acetabulum,stoppa-approach-to-acetabulum,,,0.590,Specialty could not be normalized confidently.,Review specialty mapping manually.,orthobullets::unknown::stoppa-approach-to-acetabulum::source_anomaly,merged-specialty-topic,1778
OBQ11-180,Approaches,,,Hip Anterior Approach (Smith-Petersen),Hip Anterior Approach (Smith - Petersen),hip-anterior-approach-smith-petersen,,,0.590,Specialty could not be normalized confidently.,Review specialty mapping manually.,orthobullets::unknown::hip-anterior-approach-smith-petersen::source_anomaly,merged-specialty-topic,1917
OBQ11-186,Approaches,,,Hip Anterolateral Approach (Watson-Jones),Hip Anterolateral Approach (Watson - Jones),hip-anterolateral-approach-watson-jones,,,0.590,Specialty could not be normalized confidently.,Review specialty mapping manually.,orthobullets::unknown::hip-anterolateral-approach-watson-jones::source_anomaly,merged-specialty-topic,1923
OBQ11-238,Approaches,,,"Hip Direct Lateral Approach (Hardinge, Transgluteal)","Hip Direct Lateral Approach (Hardinge, Transgluteal)",hip-direct-lateral-approach-hardinge-transgluteal,,,0.590,Specialty could not be normalized confidently.,Review specialty mapping manually.,orthobullets::unknown::hip-direct-lateral-approach-hardinge-transgluteal::source_anomaly,merged-specialty-topic,1980
OBQ11-266,Approaches,,,Posterior Approach to the Acetabulum (Kocher- Langenbeck),Posterior Approach to the Acetabulum (Kocher - Langenbeck),posterior-approach-to-the-acetabulum-kocher-langenbeck,,,0.590,Specialty could not be normalized confidently.,Review specialty mapping manually.,orthobullets::unknown::posterior-approach-to-the-acetabulum-kocher-langenbeck::source_anomaly,merged-specialty-topic,2009
OBQ11-6,Approaches,,,Ankle Anterolateral Approach,Ankle Anterolateral Approach,ankle-anterolateral-approach,,,0.590,Specialty could not be normalized confidently.,Review specialty mapping manually.,orthobullets::unknown::ankle-anterolateral-approach::source_anomaly,merged-specialty-topic,2054
OBQ11-66,Approaches,,,Volar Approach to Radius (Henry),Volar Approach to Radius (Henry),volar-approach-to-radius-henry,,,0.590,Specialty could not be normalized confidently.,Review specialty mapping manually.,orthobullets::unknown::volar-approach-to-radius-henry::source_anomaly,merged-specialty-topic,2061
OBQ12-271,Approaches,,,Extensile (extended iliofemoral) Approach to Acetabulum,Extensile (extended iliofemoral) Approach to Acetabulum,extensile-extended-iliofemoral-approach-to-acetabulum,,,0.590,Specialty could not be normalized confidently.,Review specialty mapping manually.,orthobullets::unknown::extensile-extended-iliofemoral-approach-to-acetabulum::source_anomaly,merged-specialty-topic,2286
OBQ12-63,Approaches,,,Ilioinguinal Approach to the Acetabulum,Ilioinguinal Approach to the Acetabulum,ilioinguinal-approach-to-the-acetabulum,,,0.590,Specialty could not be normalized confidently.,Review specialty mapping manually.,orthobullets::unknown::ilioinguinal-approach-to-the-acetabulum::source_anomaly,merged-specialty-topic,2330
OBQ13-112,Approaches,,,Stoppa Approach to Acetabulum,Stoppa Approach to Acetabulum,stoppa-approach-to-acetabulum,,,0.590,Specialty could not be normalized confidently.,Review specialty mapping manually.,orthobullets::unknown::stoppa-approach-to-acetabulum::source_anomaly,merged-specialty-topic,2384
OBQ13-207.1,Approaches,,,Ankle Anterior Approach,Ankle Anterior Approach,ankle-anterior-approach,,,0.590,Specialty could not be normalized confidently.,Review specialty mapping manually.,orthobullets::unknown::ankle-anterior-approach::source_anomaly,merged-specialty-topic,2485
OBQ14-124,Approaches,,,Retroperitoneal (Anterolateral) Approach to the Lumbar Spine,Retroperitoneal (Anterolateral) Approach to the Lumbar Spine,retroperitoneal-anterolateral-approach-to-the-lumbar-spine,,,0.590,Specialty could not be normalized confidently.,Review specialty mapping manually.,orthobullets::unknown::retroperitoneal-anterolateral-approach-to-the-lumbar-spine::source_anomaly,merged-specialty-topic,2664
OBQ17-183,Approaches,,,Radial Head Lateral Approach,Radial Head Lateral Approach,radial-head-lateral-approach,,,0.590,Specialty could not be normalized confidently.,Review specialty mapping manually.,orthobullets::unknown::radial-head-lateral-approach::source_anomaly,merged-specialty-topic,3419
OBQ17-68,Approaches,,,"Hip Direct Lateral Approach (Hardinge, Transgluteal)","Hip Direct Lateral Approach (Hardinge, Transgluteal)",hip-direct-lateral-approach-hardinge-transgluteal,,,0.590,Specialty could not be normalized confidently.,Review specialty mapping manually.,orthobullets::unknown::hip-direct-lateral-approach-hardinge-transgluteal::source_anomaly,merged-specialty-topic,3490
OBQ18-198,Approaches,,,Extensile (extended iliofemoral) Approach to Acetabulum,Extensile (extended iliofemoral) Approach to Acetabulum,extensile-extended-iliofemoral-approach-to-acetabulum,,,0.590,Specialty could not be normalized confidently.,Review specialty mapping manually.,orthobullets::unknown::extensile-extended-iliofemoral-approach-to-acetabulum::source_anomaly,merged-specialty-topic,3626
OBQ19-119,Approaches,,,Ilioinguinal Approach to the Acetabulum,Ilioinguinal Approach to the Acetabulum,ilioinguinal-approach-to-the-acetabulum,,,0.590,Specialty could not be normalized confidently.,Review specialty mapping manually.,orthobullets::unknown::ilioinguinal-approach-to-the-acetabulum::source_anomaly,merged-specialty-topic,3803
OBQ19-2,Basic Science Shoulder &,,,Collagen Adhesive Capsulitis (Frozen,Collagen Adhesive Capsulitis (Frozen,collagen-adhesive-capsulitis-frozen,,,0.590,Specialty could not be normalized confidently.,Review specialty mapping manually.,orthobullets::unknown::collagen-adhesive-capsulitis-frozen::source_anomaly,merged-specialty-topic,3887
OBQ19-209,Approaches,,,Hip Anterior Approach (Smith-Petersen),Hip Anterior Approach (Smith - Petersen),hip-anterior-approach-smith-petersen,,,0.590,Specialty could not be normalized confidently.,Review specialty mapping manually.,orthobullets::unknown::hip-anterior-approach-smith-petersen::source_anomaly,merged-specialty-topic,3898
OBQ19-210,Approaches,,,Hip Anterior Approach (Smith-Petersen),Hip Anterior Approach (Smith - Petersen),hip-anterior-approach-smith-petersen,,,0.590,Specialty could not be normalized confidently.,Review specialty mapping manually.,orthobullets::unknown::hip-anterior-approach-smith-petersen::source_anomaly,merged-specialty-topic,3900
SBQ09SP-58,Approaches,,,Retroperitoneal (Anterolateral) Approach to the Lumbar Spine,Retroperitoneal (Anterolateral) Approach to the Lumbar Spine,retroperitoneal-anterolateral-approach-to-the-lumbar-spine,,,0.590,Specialty could not be normalized confidently.,Review specialty mapping manually.,orthobullets::unknown::retroperitoneal-anterolateral-approach-to-the-lumbar-spine::source_anomaly,merged-specialty-topic,5080
SBQ12SP-36,Approaches,,,Anterior Approach to Cervical Spine,Anterior Approach to Cervical Spine,anterior-approach-to-cervical-spine,,,0.590,Specialty could not be normalized confidently.,Review specialty mapping manually.,orthobullets::unknown::anterior-approach-to-cervical-spine::source_anomaly,merged-specialty-topic,5358
SBQ12TR-4,Approaches,,,Hip Anterior Approach (Smith-Petersen),Hip Anterior Approach (Smith - Petersen),hip-anterior-approach-smith-petersen,,,0.590,Specialty could not be normalized confidently.,Review specialty mapping manually.,orthobullets::unknown::hip-anterior-approach-smith-petersen::source_anomaly,merged-specialty-topic,5476
SBQ12TR-83,Approaches,,,Hip Anterior Approach (Smith-Petersen),Hip Anterior Approach (Smith - Petersen),hip-anterior-approach-smith-petersen,,,0.590,Specialty could not be normalized confidently.,Review specialty mapping manually.,orthobullets::unknown::hip-anterior-approach-smith-petersen::source_anomaly,merged-specialty-topic,5529
SBQ18SP-13,Approaches,,,Anterior Approach to Cervical Spine,Anterior Approach to Cervical Spine,anterior-approach-to-cervical-spine,,,0.590,Specialty could not be normalized confidently.,Review specialty mapping manually.,orthobullets::unknown::anterior-approach-to-cervical-spine::source_anomaly,merged-specialty-topic,6065
SBQ18SP-78,Approaches,,,Retroperitoneal (Anterolateral) Approach to the Lumbar Spine,Retroperitoneal (Anterolateral) Approach to the Lumbar Spine,retroperitoneal-anterolateral-approach-to-the-lumbar-spine,,,0.590,Specialty could not be normalized confidently.,Review specialty mapping manually.,orthobullets::unknown::retroperitoneal-anterolateral-approach-to-the-lumbar-spine::source_anomaly,merged-specialty-topic,6132
SBQ21SE-42,Trauma Knee &,,,Osteomyelitis - Adult Exertional Compartment,Osteomyelitis - Adult Exertional Compartment,osteomyelitis-adult-exertional-compartment,,,0.590,Specialty could not be normalized confidently.,Review specialty mapping manually.,orthobullets::unknown::osteomyelitis-adult-exertional-compartment::source_anomaly,merged-specialty-topic,6547
